rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:46:07.234912 peer_msg_handler.go:257: [0;31m[error] [region 396] 398 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 53], StartKey [49 48 32 48 48 48 48 48 48 49 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.235041 peer.go:41: [0;37m[info] region id:516 start_key:"10 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:517 store_id:1 > peers:<id:518 store_id:2 > peers:<id:519 store_id:3 > peers:<id:520 store_id:4 > peers:<id:521 store_id:5 >  create peer with ID 518[0m
2022/03/22 15:46:07.242224 peer_msg_handler.go:257: [0;31m[error] [region 396] 397 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 53], StartKey [49 48 32 48 48 48 48 48 48 49 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.242359 peer.go:41: [0;37m[info] region id:516 start_key:"10 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:517 store_id:1 > peers:<id:518 store_id:2 > peers:<id:519 store_id:3 > peers:<id:520 store_id:4 > peers:<id:521 store_id:5 >  create peer with ID 517[0m
2022/03/22 15:46:07.249545 peer_msg_handler.go:322: [0;31m[error] [region 396] 398 apply split finished[0m
2022/03/22 15:46:07.257061 peer_msg_handler.go:322: [0;31m[error] [region 396] 397 apply split finished[0m
2022/03/22 15:46:07.272324 peer_msg_handler.go:257: [0;31m[error] [region 396] 400 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 53], StartKey [49 48 32 48 48 48 48 48 48 49 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.272434 peer.go:41: [0;37m[info] region id:516 start_key:"10 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:517 store_id:1 > peers:<id:518 store_id:2 > peers:<id:519 store_id:3 > peers:<id:520 store_id:4 > peers:<id:521 store_id:5 >  create peer with ID 520[0m
2022/03/22 15:46:07.285095 peer_msg_handler.go:322: [0;31m[error] [region 396] 400 apply split finished[0m
2022/03/22 15:46:07.307891 peer_msg_handler.go:736: [0;31m[error] [region 456] 460 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:07.307945 peer_msg_handler.go:573: [0;31m[error] [region 456] 460 on split with [49 55 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:07.322837 peer_msg_handler.go:257: [0;31m[error] [region 456] 460 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 52], StartKey [49 55 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.322896 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 532[0m
2022/03/22 15:46:07.337814 peer_msg_handler.go:322: [0;31m[error] [region 456] 460 apply split finished[0m
2022/03/22 15:46:07.347755 peer_msg_handler.go:257: [0;31m[error] [region 456] 457 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 52], StartKey [49 55 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.347892 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 529[0m
2022/03/22 15:46:07.360611 peer_msg_handler.go:736: [0;31m[error] [region 420] 422 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:07.360687 peer_msg_handler.go:573: [0;31m[error] [region 420] 422 on split with [52 32 48 48 48 48 48 48 49 51][0m
2022/03/22 15:46:07.360725 peer_msg_handler.go:573: [0;31m[error] [region 420] 422 on split with [52 32 48 48 48 48 48 48 49 51][0m
2022/03/22 15:46:07.363072 peer_msg_handler.go:322: [0;31m[error] [region 456] 457 apply split finished[0m
2022/03/22 15:46:07.385747 peer_msg_handler.go:257: [0;31m[error] [region 456] 458 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 52], StartKey [49 55 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.385833 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 530[0m
2022/03/22 15:46:07.401211 peer_msg_handler.go:322: [0;31m[error] [region 456] 458 apply split finished[0m
2022/03/22 15:46:07.465865 peer_msg_handler.go:257: [0;31m[error] [region 456] 459 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 52], StartKey [49 55 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.465921 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 531[0m
2022/03/22 15:46:07.468336 peer_msg_handler.go:573: [0;31m[error] [region 456] 460 on split with [49 55 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:07.468374 peer_msg_handler.go:573: [0;31m[error] [region 456] 460 on split with [49 55 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:07.486826 peer_msg_handler.go:322: [0;31m[error] [region 456] 459 apply split finished[0m
2022/03/22 15:46:07.511935 peer_msg_handler.go:257: [0;31m[error] [region 420] 422 apply split begin, split key [52 32 48 48 48 48 48 48 49 51], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.512030 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 560[0m
2022/03/22 15:46:07.524723 peer_msg_handler.go:322: [0;31m[error] [region 420] 422 apply split finished[0m
2022/03/22 15:46:07.539953 peer_msg_handler.go:257: [0;31m[error] [region 456] 461 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 52], StartKey [49 55 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.540031 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 533[0m
2022/03/22 15:46:07.544814 peer_msg_handler.go:573: [0;31m[error] [region 420] 422 on split with [52 32 48 48 48 48 48 48 49 51][0m
2022/03/22 15:46:07.544835 peer_msg_handler.go:573: [0;31m[error] [region 420] 422 on split with [52 32 48 48 48 48 48 48 49 51][0m
2022/03/22 15:46:07.560561 peer_msg_handler.go:322: [0;31m[error] [region 456] 461 apply split finished[0m
2022/03/22 15:46:07.642314 peer_msg_handler.go:257: [0;31m[error] [region 420] 421 apply split begin, split key [52 32 48 48 48 48 48 48 49 51], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.642500 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 559[0m
2022/03/22 15:46:07.665643 peer_msg_handler.go:322: [0;31m[error] [region 420] 421 apply split finished[0m
2022/03/22 15:46:07.673172 peer_msg_handler.go:257: [0;31m[error] [region 420] 425 apply split begin, split key [52 32 48 48 48 48 48 48 49 51], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.673257 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 563[0m
2022/03/22 15:46:07.675606 peer_msg_handler.go:257: [0;31m[error] [region 420] 424 apply split begin, split key [52 32 48 48 48 48 48 48 49 51], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.675690 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 562[0m
2022/03/22 15:46:07.687948 peer_msg_handler.go:322: [0;31m[error] [region 420] 425 apply split finished[0m
2022/03/22 15:46:07.693480 peer_msg_handler.go:257: [0;31m[error] [region 420] 423 apply split begin, split key [52 32 48 48 48 48 48 48 49 51], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:07.693554 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 561[0m
2022/03/22 15:46:07.696122 peer_msg_handler.go:322: [0;31m[error] [region 420] 424 apply split finished[0m
2022/03/22 15:46:07.708466 peer_msg_handler.go:322: [0;31m[error] [region 420] 423 apply split finished[0m
2022/03/22 15:46:08.169016 raft.go:433: [0;31m[error] node 521 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:08.457120 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:08.581885 raft.go:433: [0;31m[error] node 532 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:08.617882 peer_msg_handler.go:736: [0;31m[error] [region 516] 521 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:08.617951 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:08.617977 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:08.618194 raft.go:433: [0;31m[error] node 563 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:08.737145 peer_msg_handler.go:736: [0;31m[error] [region 516] 521 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:08.737235 peer_msg_handler.go:736: [0;31m[error] [region 516] 521 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:08.737261 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:08.737279 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:08.976625 peer_msg_handler.go:736: [0;31m[error] [region 516] 521 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:08.976683 peer_msg_handler.go:736: [0;31m[error] [region 516] 521 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:08.976700 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:09.013341 peer_msg_handler.go:257: [0;31m[error] [region 516] 521 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:09.013468 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 647[0m
2022/03/22 15:46:09.028703 peer_msg_handler.go:322: [0;31m[error] [region 516] 521 apply split finished[0m
2022/03/22 15:46:09.139062 peer_msg_handler.go:257: [0;31m[error] [region 516] 517 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:09.139185 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 643[0m
2022/03/22 15:46:09.143642 peer_msg_handler.go:257: [0;31m[error] [region 516] 520 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:09.143735 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 646[0m
2022/03/22 15:46:09.151275 peer_msg_handler.go:257: [0;31m[error] [region 516] 518 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:09.151313 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:09.151350 peer_msg_handler.go:573: [0;31m[error] [region 516] 521 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:46:09.151385 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 644[0m
2022/03/22 15:46:09.153704 peer_msg_handler.go:322: [0;31m[error] [region 516] 517 apply split finished[0m
2022/03/22 15:46:09.158481 peer_msg_handler.go:322: [0;31m[error] [region 516] 520 apply split finished[0m
2022/03/22 15:46:09.165930 peer_msg_handler.go:322: [0;31m[error] [region 516] 518 apply split finished[0m
2022/03/22 15:46:09.171039 peer_msg_handler.go:257: [0;31m[error] [region 516] 519 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:09.171156 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 645[0m
2022/03/22 15:46:09.186121 peer_msg_handler.go:322: [0;31m[error] [region 516] 519 apply split finished[0m
2022/03/22 15:46:09.959220 raft.go:433: [0;31m[error] node 647 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:10.101275 peer_msg_handler.go:573: [0;31m[error] [region 642] 647 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:46:10.241983 peer_msg_handler.go:736: [0;31m[error] [region 642] 647 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:10.242029 peer_msg_handler.go:573: [0;31m[error] [region 642] 647 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:46:10.400122 peer_msg_handler.go:736: [0;31m[error] [region 642] 647 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:10.400165 peer_msg_handler.go:573: [0;31m[error] [region 642] 647 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:46:10.465244 peer_msg_handler.go:257: [0;31m[error] [region 642] 647 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:10.465335 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 695[0m
2022/03/22 15:46:10.480073 peer_msg_handler.go:322: [0;31m[error] [region 642] 647 apply split finished[0m
2022/03/22 15:46:10.563318 peer_msg_handler.go:573: [0;31m[error] [region 642] 647 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:46:10.563357 peer_msg_handler.go:573: [0;31m[error] [region 642] 647 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:46:10.635950 peer_msg_handler.go:257: [0;31m[error] [region 642] 646 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:10.636032 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 694[0m
2022/03/22 15:46:10.648372 peer_msg_handler.go:257: [0;31m[error] [region 642] 643 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:10.648489 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 691[0m
2022/03/22 15:46:10.650904 peer_msg_handler.go:322: [0;31m[error] [region 642] 646 apply split finished[0m
2022/03/22 15:46:10.663760 peer_msg_handler.go:322: [0;31m[error] [region 642] 643 apply split finished[0m
2022/03/22 15:46:10.673883 peer_msg_handler.go:257: [0;31m[error] [region 642] 644 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:10.674005 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 692[0m
2022/03/22 15:46:10.689074 peer_msg_handler.go:322: [0;31m[error] [region 642] 644 apply split finished[0m
2022/03/22 15:46:10.716007 peer_msg_handler.go:257: [0;31m[error] [region 642] 645 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:10.716136 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 693[0m
2022/03/22 15:46:10.734147 peer_msg_handler.go:322: [0;31m[error] [region 642] 645 apply split finished[0m
2022/03/22 15:46:11.609589 raft.go:433: [0;31m[error] node 692 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:11.762819 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:11.933875 peer_msg_handler.go:736: [0;31m[error] [region 690] 692 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:11.933939 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:12.107301 peer_msg_handler.go:736: [0;31m[error] [region 690] 692 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:12.107376 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:12.107399 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:12.259172 peer_msg_handler.go:736: [0;31m[error] [region 690] 692 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:12.259218 peer_msg_handler.go:736: [0;31m[error] [region 690] 692 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:12.259237 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:12.259250 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:12.334857 peer_msg_handler.go:257: [0;31m[error] [region 690] 692 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:12.335019 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 722[0m
2022/03/22 15:46:12.353055 peer_msg_handler.go:322: [0;31m[error] [region 690] 692 apply split finished[0m
2022/03/22 15:46:12.399167 peer_msg_handler.go:257: [0;31m[error] [region 690] 691 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:12.399281 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 721[0m
2022/03/22 15:46:12.414670 peer_msg_handler.go:322: [0;31m[error] [region 690] 691 apply split finished[0m
2022/03/22 15:46:12.455935 peer_msg_handler.go:257: [0;31m[error] [region 690] 695 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:12.455969 peer_msg_handler.go:573: [0;31m[error] [region 690] 692 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:46:12.455970 peer_msg_handler.go:257: [0;31m[error] [region 690] 693 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:12.456009 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 725[0m
2022/03/22 15:46:12.456081 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 723[0m
2022/03/22 15:46:12.471229 peer_msg_handler.go:322: [0;31m[error] [region 690] 695 apply split finished[0m
2022/03/22 15:46:12.473730 peer_msg_handler.go:322: [0;31m[error] [region 690] 693 apply split finished[0m
2022/03/22 15:46:12.481807 peer_msg_handler.go:257: [0;31m[error] [region 690] 694 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:12.481902 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 724[0m
2022/03/22 15:46:12.496950 peer_msg_handler.go:322: [0;31m[error] [region 690] 694 apply split finished[0m
2022/03/22 15:46:13.416144 raft.go:433: [0;31m[error] node 724 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:13.564435 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
