rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:12:18.665162 raft.go:433: [0;31m[error] node 219 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:18.756346 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 20:12:18.858342 peer_msg_handler.go:736: [0;31m[error] [region 216] 219 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:18.858424 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 20:12:18.962946 peer_msg_handler.go:736: [0;31m[error] [region 216] 219 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:18.963011 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 20:12:18.995960 peer_msg_handler.go:257: [0;31m[error] [region 216] 219 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:18.996099 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 243[0m
2022/03/22 20:12:19.011466 peer_msg_handler.go:322: [0;31m[error] [region 216] 219 apply split finished[0m
2022/03/22 20:12:19.016692 peer_msg_handler.go:257: [0;31m[error] [region 216] 218 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:19.016782 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 242[0m
2022/03/22 20:12:19.033739 peer_msg_handler.go:322: [0;31m[error] [region 216] 218 apply split finished[0m
2022/03/22 20:12:19.063280 peer_msg_handler.go:257: [0;31m[error] [region 216] 220 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:19.063356 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 244[0m
2022/03/22 20:12:19.065508 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 20:12:19.079636 peer_msg_handler.go:322: [0;31m[error] [region 216] 220 apply split finished[0m
2022/03/22 20:12:19.092069 peer_msg_handler.go:257: [0;31m[error] [region 216] 217 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:19.092171 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 241[0m
2022/03/22 20:12:19.107431 peer_msg_handler.go:322: [0;31m[error] [region 216] 217 apply split finished[0m
2022/03/22 20:12:19.140237 peer_msg_handler.go:257: [0;31m[error] [region 216] 221 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:19.140333 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 245[0m
2022/03/22 20:12:19.156895 peer_msg_handler.go:322: [0;31m[error] [region 216] 221 apply split finished[0m
2022/03/22 20:12:20.924614 raft.go:433: [0;31m[error] node 241 becomeLeader at term 7 with index 5[0m
2022/03/22 20:12:21.045649 peer_msg_handler.go:573: [0;31m[error] [region 240] 241 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.149735 peer_msg_handler.go:736: [0;31m[error] [region 240] 241 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:21.149787 peer_msg_handler.go:573: [0;31m[error] [region 240] 241 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.253730 peer_msg_handler.go:736: [0;31m[error] [region 240] 241 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:21.253784 peer_msg_handler.go:573: [0;31m[error] [region 240] 241 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.363827 peer_msg_handler.go:736: [0;31m[error] [region 240] 241 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:21.363924 peer_msg_handler.go:573: [0;31m[error] [region 240] 241 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.474721 peer_msg_handler.go:257: [0;31m[error] [region 240] 241 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [49 50 32 48 48 48 48 48 48 49 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.474875 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 265[0m
2022/03/22 20:12:21.480024 peer_msg_handler.go:257: [0;31m[error] [region 240] 242 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [49 50 32 48 48 48 48 48 48 49 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.480137 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 266[0m
2022/03/22 20:12:21.490591 peer_msg_handler.go:322: [0;31m[error] [region 240] 241 apply split finished[0m
2022/03/22 20:12:21.495877 peer_msg_handler.go:573: [0;31m[error] [region 240] 241 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.495962 peer_msg_handler.go:322: [0;31m[error] [region 240] 242 apply split finished[0m
2022/03/22 20:12:21.578709 peer_msg_handler.go:257: [0;31m[error] [region 240] 244 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [49 50 32 48 48 48 48 48 48 49 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.578778 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 268[0m
2022/03/22 20:12:21.594310 peer_msg_handler.go:322: [0;31m[error] [region 240] 244 apply split finished[0m
2022/03/22 20:12:21.643897 peer_msg_handler.go:257: [0;31m[error] [region 240] 245 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [49 50 32 48 48 48 48 48 48 49 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.644123 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 269[0m
2022/03/22 20:12:21.646410 peer_msg_handler.go:257: [0;31m[error] [region 240] 243 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [49 50 32 48 48 48 48 48 48 49 51], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:21.646499 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 267[0m
2022/03/22 20:12:21.658969 peer_msg_handler.go:322: [0;31m[error] [region 240] 245 apply split finished[0m
2022/03/22 20:12:21.661506 peer_msg_handler.go:322: [0;31m[error] [region 240] 243 apply split finished[0m
2022/03/22 20:12:22.250247 raft.go:433: [0;31m[error] node 267 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:22.536702 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:22.654658 peer_msg_handler.go:736: [0;31m[error] [region 264] 267 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:22.654715 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:22.654736 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:22.857036 peer_msg_handler.go:736: [0;31m[error] [region 264] 267 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:22.857091 peer_msg_handler.go:736: [0;31m[error] [region 264] 267 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:22.857115 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:22.857128 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:22.872778 peer_msg_handler.go:257: [0;31m[error] [region 264] 267 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:22.872927 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 297[0m
2022/03/22 20:12:22.888229 peer_msg_handler.go:322: [0;31m[error] [region 264] 267 apply split finished[0m
2022/03/22 20:12:22.930912 peer_msg_handler.go:257: [0;31m[error] [region 264] 269 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:22.931010 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 299[0m
2022/03/22 20:12:22.949781 peer_msg_handler.go:322: [0;31m[error] [region 264] 269 apply split finished[0m
2022/03/22 20:12:22.952329 peer_msg_handler.go:257: [0;31m[error] [region 264] 266 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:22.952390 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 296[0m
2022/03/22 20:12:22.960569 peer_msg_handler.go:257: [0;31m[error] [region 264] 268 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:22.960722 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 298[0m
2022/03/22 20:12:22.968971 peer_msg_handler.go:322: [0;31m[error] [region 264] 266 apply split finished[0m
2022/03/22 20:12:22.976891 peer_msg_handler.go:322: [0;31m[error] [region 264] 268 apply split finished[0m
2022/03/22 20:12:22.984493 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:22.984521 peer_msg_handler.go:573: [0;31m[error] [region 264] 267 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:23.068640 peer_msg_handler.go:257: [0;31m[error] [region 264] 265 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:23.068728 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 295[0m
2022/03/22 20:12:23.083709 peer_msg_handler.go:322: [0;31m[error] [region 264] 265 apply split finished[0m
2022/03/22 20:12:23.879752 raft.go:433: [0;31m[error] node 295 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:24.068110 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:24.190208 peer_msg_handler.go:736: [0;31m[error] [region 294] 295 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:24.190368 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:24.325652 peer_msg_handler.go:736: [0;31m[error] [region 294] 295 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:24.325717 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:24.443597 peer_msg_handler.go:736: [0;31m[error] [region 294] 295 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:24.443651 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:24.501080 peer_msg_handler.go:257: [0;31m[error] [region 294] 295 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:24.501182 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 337[0m
2022/03/22 20:12:24.508069 peer_msg_handler.go:322: [0;31m[error] [region 294] 295 apply split finished[0m
2022/03/22 20:12:24.515079 peer_msg_handler.go:257: [0;31m[error] [region 294] 299 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:24.515184 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 341[0m
2022/03/22 20:12:24.525734 peer_msg_handler.go:257: [0;31m[error] [region 294] 297 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:24.525823 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 339[0m
2022/03/22 20:12:24.525730 peer_msg_handler.go:322: [0;31m[error] [region 294] 299 apply split finished[0m
2022/03/22 20:12:24.545725 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:24.549559 peer_msg_handler.go:322: [0;31m[error] [region 294] 297 apply split finished[0m
2022/03/22 20:12:24.551418 peer_msg_handler.go:257: [0;31m[error] [region 294] 298 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:24.551510 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 340[0m
2022/03/22 20:12:24.568190 peer_msg_handler.go:322: [0;31m[error] [region 294] 298 apply split finished[0m
2022/03/22 20:12:24.576194 peer_msg_handler.go:257: [0;31m[error] [region 294] 296 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:24.576342 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 338[0m
2022/03/22 20:12:24.591538 peer_msg_handler.go:322: [0;31m[error] [region 294] 296 apply split finished[0m
2022/03/22 20:12:25.337604 raft.go:433: [0;31m[error] node 340 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:25.545435 peer_msg_handler.go:573: [0;31m[error] [region 336] 340 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:25.651105 peer_msg_handler.go:736: [0;31m[error] [region 336] 340 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:25.651151 peer_msg_handler.go:573: [0;31m[error] [region 336] 340 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:25.776021 peer_msg_handler.go:736: [0;31m[error] [region 336] 340 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:25.776125 peer_msg_handler.go:573: [0;31m[error] [region 336] 340 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:25.888100 peer_msg_handler.go:736: [0;31m[error] [region 336] 340 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:25.888144 peer_msg_handler.go:573: [0;31m[error] [region 336] 340 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:25.888155 peer_msg_handler.go:573: [0;31m[error] [region 336] 340 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:25.916963 peer_msg_handler.go:257: [0;31m[error] [region 336] 340 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:25.917072 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 370[0m
2022/03/22 20:12:25.935426 peer_msg_handler.go:322: [0;31m[error] [region 336] 340 apply split finished[0m
2022/03/22 20:12:25.963648 peer_msg_handler.go:257: [0;31m[error] [region 336] 337 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:25.963859 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 367[0m
2022/03/22 20:12:25.982332 peer_msg_handler.go:322: [0;31m[error] [region 336] 337 apply split finished[0m
2022/03/22 20:12:26.029499 peer_msg_handler.go:573: [0;31m[error] [region 336] 340 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:26.032268 peer_msg_handler.go:257: [0;31m[error] [region 336] 341 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:26.032353 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 371[0m
2022/03/22 20:12:26.041114 peer_msg_handler.go:257: [0;31m[error] [region 336] 339 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:26.041197 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 369[0m
2022/03/22 20:12:26.044258 peer_msg_handler.go:257: [0;31m[error] [region 336] 338 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:26.044361 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 368[0m
2022/03/22 20:12:26.049560 peer_msg_handler.go:322: [0;31m[error] [region 336] 341 apply split finished[0m
2022/03/22 20:12:26.057635 peer_msg_handler.go:322: [0;31m[error] [region 336] 339 apply split finished[0m
2022/03/22 20:12:26.066518 peer_msg_handler.go:322: [0;31m[error] [region 336] 338 apply split finished[0m
2022/03/22 20:12:26.921859 raft.go:433: [0;31m[error] node 369 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:51.128655 raft.go:433: [0;31m[error] node 46 becomeLeader at term 8 with index 9[0m
2022/03/22 20:12:51.131394 raft.go:433: [0;31m[error] node 164 becomeLeader at term 7 with index 9[0m
2022/03/22 20:13:20.445846 raft.go:433: [0;31m[error] node 27 becomeLeader at term 9 with index 40[0m
2022/03/22 20:13:20.446141 raft.go:433: [0;31m[error] node 165 becomeLeader at term 9 with index 21[0m
2022/03/22 20:13:20.575966 raft.go:433: [0;31m[error] node 45 becomeLeader at term 9 with index 10[0m
2022/03/22 20:13:20.578510 raft.go:433: [0;31m[error] node 296 becomeLeader at term 7 with index 9[0m
2022/03/22 20:13:20.578595 raft.go:433: [0;31m[error] node 2 becomeLeader at term 9 with index 376[0m
2022/03/22 20:13:20.594943 raft.go:433: [0;31m[error] node 64 becomeLeader at term 8 with index 20[0m
2022/03/22 20:13:20.595240 raft.go:433: [0;31m[error] node 130 becomeLeader at term 8 with index 19[0m
2022/03/22 20:13:20.679757 raft.go:433: [0;31m[error] node 53 becomeLeader at term 7 with index 7[0m
2022/03/22 20:13:20.928025 raft.go:433: [0;31m[error] node 35 becomeLeader at term 10 with index 29[0m
2022/03/22 20:13:20.947540 raft.go:433: [0;31m[error] node 219 becomeLeader at term 9 with index 19[0m
2022/03/22 20:13:20.949984 raft.go:433: [0;31m[error] node 20 becomeLeader at term 9 with index 91[0m
2022/03/22 20:13:21.006220 raft.go:433: [0;31m[error] node 103 becomeLeader at term 9 with index 6[0m
2022/03/22 20:13:21.124525 raft.go:433: [0;31m[error] node 369 becomeLeader at term 8 with index 6[0m
2022/03/22 20:13:21.144667 raft.go:433: [0;31m[error] node 10 becomeLeader at term 11 with index 145[0m
2022/03/22 20:13:21.197582 raft.go:433: [0;31m[error] node 73 becomeLeader at term 8 with index 7[0m
2022/03/22 20:13:21.217653 raft.go:433: [0;31m[error] node 148 becomeLeader at term 9 with index 21[0m
2022/03/22 20:13:21.250453 raft.go:433: [0;31m[error] node 14 becomeLeader at term 11 with index 107[0m
