rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:57:21.877275 peer_msg_handler.go:573: [0;31m[error] [region 528] 532 on split with [49 51 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:57:21.962271 peer_msg_handler.go:257: [0;31m[error] [region 528] 532 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 57], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:21.962367 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 628[0m
2022/03/22 15:57:21.977595 peer_msg_handler.go:322: [0;31m[error] [region 528] 532 apply split finished[0m
2022/03/22 15:57:22.034181 peer_msg_handler.go:257: [0;31m[error] [region 528] 529 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 57], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:22.034295 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 625[0m
2022/03/22 15:57:22.047167 peer_msg_handler.go:322: [0;31m[error] [region 528] 529 apply split finished[0m
2022/03/22 15:57:22.052089 peer_msg_handler.go:573: [0;31m[error] [region 528] 532 on split with [49 51 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:57:22.052115 peer_msg_handler.go:573: [0;31m[error] [region 528] 532 on split with [49 51 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:57:22.154858 peer_msg_handler.go:257: [0;31m[error] [region 528] 530 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 57], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:22.154936 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 626[0m
2022/03/22 15:57:22.171190 peer_msg_handler.go:322: [0;31m[error] [region 528] 530 apply split finished[0m
2022/03/22 15:57:22.260878 peer_msg_handler.go:257: [0;31m[error] [region 528] 533 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 57], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:22.261007 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 629[0m
2022/03/22 15:57:22.275972 peer_msg_handler.go:322: [0;31m[error] [region 528] 533 apply split finished[0m
2022/03/22 15:57:22.283545 peer_msg_handler.go:257: [0;31m[error] [region 528] 531 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 57], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:22.283623 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 627[0m
2022/03/22 15:57:22.299191 peer_msg_handler.go:322: [0;31m[error] [region 528] 531 apply split finished[0m
2022/03/22 15:57:23.013809 raft.go:433: [0;31m[error] node 626 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:23.224919 raft.go:433: [0;31m[error] node 579 becomeLeader at term 7 with index 5[0m
2022/03/22 15:57:23.396881 peer_msg_handler.go:573: [0;31m[error] [region 576] 579 on split with [51 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:57:23.567010 peer_msg_handler.go:736: [0;31m[error] [region 576] 579 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:23.567046 peer_msg_handler.go:573: [0;31m[error] [region 576] 579 on split with [51 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:57:23.749865 peer_msg_handler.go:736: [0;31m[error] [region 576] 579 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:23.749925 peer_msg_handler.go:573: [0;31m[error] [region 576] 579 on split with [51 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:57:23.749948 peer_msg_handler.go:573: [0;31m[error] [region 576] 579 on split with [51 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:57:23.853402 peer_msg_handler.go:257: [0;31m[error] [region 576] 579 apply split begin, split key [51 32 48 48 48 48 48 48 50 50], StartKey [51 32 48 48 48 48 48 48 49 49], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:23.853550 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 663[0m
2022/03/22 15:57:23.869062 peer_msg_handler.go:322: [0;31m[error] [region 576] 579 apply split finished[0m
2022/03/22 15:57:23.942307 peer_msg_handler.go:257: [0;31m[error] [region 576] 580 apply split begin, split key [51 32 48 48 48 48 48 48 50 50], StartKey [51 32 48 48 48 48 48 48 49 49], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:23.942417 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 664[0m
2022/03/22 15:57:23.952526 peer_msg_handler.go:573: [0;31m[error] [region 576] 579 on split with [51 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:57:23.952574 peer_msg_handler.go:573: [0;31m[error] [region 576] 579 on split with [51 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:57:23.957637 peer_msg_handler.go:322: [0;31m[error] [region 576] 580 apply split finished[0m
2022/03/22 15:57:23.967611 peer_msg_handler.go:257: [0;31m[error] [region 576] 578 apply split begin, split key [51 32 48 48 48 48 48 48 50 50], StartKey [51 32 48 48 48 48 48 48 49 49], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:23.967688 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 662[0m
2022/03/22 15:57:23.983403 peer_msg_handler.go:322: [0;31m[error] [region 576] 578 apply split finished[0m
2022/03/22 15:57:23.983546 peer_msg_handler.go:257: [0;31m[error] [region 576] 577 apply split begin, split key [51 32 48 48 48 48 48 48 50 50], StartKey [51 32 48 48 48 48 48 48 49 49], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:23.983657 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 661[0m
2022/03/22 15:57:23.999246 peer_msg_handler.go:322: [0;31m[error] [region 576] 577 apply split finished[0m
2022/03/22 15:57:24.001813 peer_msg_handler.go:257: [0;31m[error] [region 576] 581 apply split begin, split key [51 32 48 48 48 48 48 48 50 50], StartKey [51 32 48 48 48 48 48 48 49 49], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:24.001951 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 665[0m
2022/03/22 15:57:24.017599 peer_msg_handler.go:322: [0;31m[error] [region 576] 581 apply split finished[0m
2022/03/22 15:57:25.177860 raft.go:433: [0;31m[error] node 662 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:25.290051 peer_msg_handler.go:573: [0;31m[error] [region 660] 662 on split with [52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:25.429665 peer_msg_handler.go:736: [0;31m[error] [region 660] 662 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:25.429730 peer_msg_handler.go:573: [0;31m[error] [region 660] 662 on split with [52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:25.581407 peer_msg_handler.go:736: [0;31m[error] [region 660] 662 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:25.581474 peer_msg_handler.go:573: [0;31m[error] [region 660] 662 on split with [52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:25.581522 peer_msg_handler.go:573: [0;31m[error] [region 660] 662 on split with [52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:25.713760 peer_msg_handler.go:736: [0;31m[error] [region 660] 662 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:25.713811 peer_msg_handler.go:736: [0;31m[error] [region 660] 662 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:25.713836 peer_msg_handler.go:573: [0;31m[error] [region 660] 662 on split with [52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:25.739336 peer_msg_handler.go:257: [0;31m[error] [region 660] 662 apply split begin, split key [52 32 48 48 48 48 48 48 49 48], StartKey [51 32 48 48 48 48 48 48 50 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:25.739499 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 698[0m
2022/03/22 15:57:25.760196 peer_msg_handler.go:322: [0;31m[error] [region 660] 662 apply split finished[0m
2022/03/22 15:57:25.871258 peer_msg_handler.go:257: [0;31m[error] [region 660] 665 apply split begin, split key [52 32 48 48 48 48 48 48 49 48], StartKey [51 32 48 48 48 48 48 48 50 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:25.871382 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 701[0m
2022/03/22 15:57:25.881294 peer_msg_handler.go:257: [0;31m[error] [region 660] 661 apply split begin, split key [52 32 48 48 48 48 48 48 49 48], StartKey [51 32 48 48 48 48 48 48 50 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:25.881375 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 697[0m
2022/03/22 15:57:25.883947 peer_msg_handler.go:573: [0;31m[error] [region 660] 662 on split with [52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:57:25.884051 peer_msg_handler.go:257: [0;31m[error] [region 660] 664 apply split begin, split key [52 32 48 48 48 48 48 48 49 48], StartKey [51 32 48 48 48 48 48 48 50 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:25.884135 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 700[0m
2022/03/22 15:57:25.896952 peer_msg_handler.go:322: [0;31m[error] [region 660] 665 apply split finished[0m
2022/03/22 15:57:25.901808 peer_msg_handler.go:322: [0;31m[error] [region 660] 664 apply split finished[0m
2022/03/22 15:57:25.907488 peer_msg_handler.go:322: [0;31m[error] [region 660] 661 apply split finished[0m
2022/03/22 15:57:26.002580 peer_msg_handler.go:257: [0;31m[error] [region 660] 663 apply split begin, split key [52 32 48 48 48 48 48 48 49 48], StartKey [51 32 48 48 48 48 48 48 50 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:26.002674 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 699[0m
2022/03/22 15:57:26.019855 peer_msg_handler.go:322: [0;31m[error] [region 660] 663 apply split finished[0m
2022/03/22 15:57:26.657033 raft.go:433: [0;31m[error] node 697 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:26.931217 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:26.931251 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.066478 peer_msg_handler.go:736: [0;31m[error] [region 696] 697 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:27.066564 peer_msg_handler.go:736: [0;31m[error] [region 696] 697 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:27.066595 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.232758 peer_msg_handler.go:736: [0;31m[error] [region 696] 697 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:27.232802 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.370669 peer_msg_handler.go:736: [0;31m[error] [region 696] 697 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:27.370717 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.370733 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.529550 peer_msg_handler.go:736: [0;31m[error] [region 696] 697 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:27.529633 peer_msg_handler.go:736: [0;31m[error] [region 696] 697 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:27.529662 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.685675 peer_msg_handler.go:257: [0;31m[error] [region 696] 697 apply split begin, split key [52 32 48 48 48 48 48 48 50 49], StartKey [52 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:27.685751 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 733[0m
2022/03/22 15:57:27.701320 peer_msg_handler.go:322: [0;31m[error] [region 696] 697 apply split finished[0m
2022/03/22 15:57:27.706547 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.706581 peer_msg_handler.go:573: [0;31m[error] [region 696] 697 on split with [52 32 48 48 48 48 48 48 50 49][0m
2022/03/22 15:57:27.741509 peer_msg_handler.go:257: [0;31m[error] [region 696] 698 apply split begin, split key [52 32 48 48 48 48 48 48 50 49], StartKey [52 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:27.741665 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 734[0m
2022/03/22 15:57:27.755122 peer_msg_handler.go:322: [0;31m[error] [region 696] 698 apply split finished[0m
2022/03/22 15:57:27.767860 peer_msg_handler.go:257: [0;31m[error] [region 696] 700 apply split begin, split key [52 32 48 48 48 48 48 48 50 49], StartKey [52 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:27.767926 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 736[0m
2022/03/22 15:57:27.783519 peer_msg_handler.go:322: [0;31m[error] [region 696] 700 apply split finished[0m
2022/03/22 15:57:27.906440 peer_msg_handler.go:257: [0;31m[error] [region 696] 699 apply split begin, split key [52 32 48 48 48 48 48 48 50 49], StartKey [52 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:27.906534 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 735[0m
2022/03/22 15:57:27.921733 peer_msg_handler.go:322: [0;31m[error] [region 696] 699 apply split finished[0m
2022/03/22 15:57:27.942253 peer_msg_handler.go:257: [0;31m[error] [region 696] 701 apply split begin, split key [52 32 48 48 48 48 48 48 50 49], StartKey [52 32 48 48 48 48 48 48 49 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:27.942323 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 737[0m
2022/03/22 15:57:27.957681 peer_msg_handler.go:322: [0;31m[error] [region 696] 701 apply split finished[0m
2022/03/22 15:57:28.622186 raft.go:433: [0;31m[error] node 733 becomeLeader at term 6 with index 5[0m
2022/03/22 15:58:07.858074 raft.go:433: [0;31m[error] node 362 becomeLeader at term 7 with index 9[0m
2022/03/22 15:58:07.858390 raft.go:433: [0;31m[error] node 158 becomeLeader at term 7 with index 8[0m
2022/03/22 15:58:07.931715 raft.go:433: [0;31m[error] node 179 becomeLeader at term 7 with index 11[0m
2022/03/22 15:58:07.933696 raft.go:433: [0;31m[error] node 381 becomeLeader at term 7 with index 22[0m
2022/03/22 15:58:16.501350 raft.go:433: [0;31m[error] node 625 becomeLeader at term 7 with index 6[0m
2022/03/22 16:00:28.967095 raft.go:433: [0;31m[error] node 737 becomeLeader at term 7 with index 17[0m
2022/03/22 16:00:29.133947 raft.go:433: [0;31m[error] node 219 becomeLeader at term 7 with index 22[0m
2022/03/22 16:00:29.136552 raft.go:433: [0;31m[error] node 332 becomeLeader at term 7 with index 21[0m
2022/03/22 16:00:29.149010 raft.go:433: [0;31m[error] node 419 becomeLeader at term 7 with index 20[0m
2022/03/22 16:00:29.149104 raft.go:433: [0;31m[error] node 365 becomeLeader at term 8 with index 22[0m
2022/03/22 16:00:29.227365 raft.go:433: [0;31m[error] node 46 becomeLeader at term 7 with index 18[0m
2022/03/22 16:00:47.093456 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 16:00:47.093495 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 16:00:47.396864 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 16:00:47.806738 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 16:00:47.809414 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 16:00:48.180020 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 16:00:48.708468 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 16:00:48.711133 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:00:48.711437 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 16:00:48.711784 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 16:00:48.712029 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2022/03/22 16:00:48.712269 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2022/03/22 16:00:48.712437 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2022/03/22 16:00:48.712553 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 44[0m
2022/03/22 16:00:48.712657 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 50[0m
2022/03/22 16:00:48.712754 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 56[0m
2022/03/22 16:00:48.712843 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 68[0m
2022/03/22 16:00:48.712992 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 74[0m
2022/03/22 16:00:48.713106 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 80[0m
2022/03/22 16:00:48.713202 peer.go:41: [0;37m[info] region id:84 start_key:"18 00000020" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 86[0m
2022/03/22 16:00:48.713295 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000010" end_key:"15 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:5 > peers:<id:98 store_id:1 > peers:<id:99 store_id:2 > peers:<id:100 store_id:3 > peers:<id:101 store_id:4 >  create peer with ID 98[0m
2022/03/22 16:00:48.713380 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000014" end_key:"10 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 104[0m
