rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:44.639585 peer_msg_handler.go:322: [0;31m[error] [region 312] 314 apply split finished[0m
2022/03/22 19:31:44.720781 peer_msg_handler.go:573: [0;31m[error] [region 312] 314 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:44.720816 peer_msg_handler.go:573: [0;31m[error] [region 312] 314 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:44.725706 peer_msg_handler.go:257: [0;31m[error] [region 312] 316 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:44.725776 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 382[0m
2022/03/22 19:31:44.746862 peer_msg_handler.go:322: [0;31m[error] [region 312] 316 apply split finished[0m
2022/03/22 19:31:44.761685 peer_msg_handler.go:257: [0;31m[error] [region 312] 315 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:44.761785 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 381[0m
2022/03/22 19:31:44.783153 peer_msg_handler.go:322: [0;31m[error] [region 312] 315 apply split finished[0m
2022/03/22 19:31:44.878178 peer_msg_handler.go:257: [0;31m[error] [region 312] 313 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:44.878244 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 379[0m
2022/03/22 19:31:44.899229 peer_msg_handler.go:322: [0;31m[error] [region 312] 313 apply split finished[0m
2022/03/22 19:31:44.999588 peer_msg_handler.go:257: [0;31m[error] [region 312] 317 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:44.999706 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 383[0m
2022/03/22 19:31:45.017240 peer_msg_handler.go:322: [0;31m[error] [region 312] 317 apply split finished[0m
2022/03/22 19:31:45.660911 raft.go:433: [0;31m[error] node 345 becomeLeader at term 7 with index 5[0m
2022/03/22 19:31:45.769372 peer_msg_handler.go:573: [0;31m[error] [region 342] 345 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:45.894737 peer_msg_handler.go:736: [0;31m[error] [region 342] 345 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:45.894807 peer_msg_handler.go:573: [0;31m[error] [region 342] 345 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:46.033674 peer_msg_handler.go:736: [0;31m[error] [region 342] 345 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:46.033718 peer_msg_handler.go:573: [0;31m[error] [region 342] 345 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:46.182612 peer_msg_handler.go:736: [0;31m[error] [region 342] 345 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:46.182646 peer_msg_handler.go:573: [0;31m[error] [region 342] 345 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:46.182655 peer_msg_handler.go:573: [0;31m[error] [region 342] 345 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:46.221319 peer_msg_handler.go:257: [0;31m[error] [region 342] 345 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:46.221464 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 411[0m
2022/03/22 19:31:46.236381 peer_msg_handler.go:322: [0;31m[error] [region 342] 345 apply split finished[0m
2022/03/22 19:31:46.328738 peer_msg_handler.go:257: [0;31m[error] [region 342] 346 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:46.328838 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 412[0m
2022/03/22 19:31:46.331204 peer_msg_handler.go:573: [0;31m[error] [region 342] 345 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:46.336102 peer_msg_handler.go:257: [0;31m[error] [region 342] 343 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:46.336212 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 409[0m
2022/03/22 19:31:46.341149 peer_msg_handler.go:322: [0;31m[error] [region 342] 346 apply split finished[0m
2022/03/22 19:31:46.349330 peer_msg_handler.go:322: [0;31m[error] [region 342] 343 apply split finished[0m
2022/03/22 19:31:46.372080 peer_msg_handler.go:257: [0;31m[error] [region 342] 347 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:46.372195 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 413[0m
2022/03/22 19:31:46.384923 peer_msg_handler.go:322: [0;31m[error] [region 342] 347 apply split finished[0m
2022/03/22 19:31:46.413628 peer_msg_handler.go:257: [0;31m[error] [region 342] 344 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:46.413708 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 410[0m
2022/03/22 19:31:46.428409 peer_msg_handler.go:322: [0;31m[error] [region 342] 344 apply split finished[0m
2022/03/22 19:31:46.922093 raft.go:433: [0;31m[error] node 381 becomeLeader at term 7 with index 5[0m
2022/03/22 19:31:47.191526 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.329248 raft.go:433: [0;31m[error] node 410 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:47.347298 peer_msg_handler.go:736: [0;31m[error] [region 378] 381 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.347363 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.347388 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.484574 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:47.487370 peer_msg_handler.go:736: [0;31m[error] [region 378] 381 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.487435 peer_msg_handler.go:736: [0;31m[error] [region 378] 381 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.487476 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.597111 peer_msg_handler.go:736: [0;31m[error] [region 378] 381 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.597166 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.597196 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.608416 peer_msg_handler.go:257: [0;31m[error] [region 378] 381 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:47.608456 peer_msg_handler.go:736: [0;31m[error] [region 408] 410 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.608498 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:47.608515 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 447[0m
2022/03/22 19:31:47.624983 peer_msg_handler.go:322: [0;31m[error] [region 378] 381 apply split finished[0m
2022/03/22 19:31:47.662521 peer_msg_handler.go:257: [0;31m[error] [region 378] 382 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:47.662608 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 448[0m
2022/03/22 19:31:47.680374 peer_msg_handler.go:322: [0;31m[error] [region 378] 382 apply split finished[0m
2022/03/22 19:31:47.732234 peer_msg_handler.go:257: [0;31m[error] [region 378] 380 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:47.732386 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 446[0m
2022/03/22 19:31:47.747917 peer_msg_handler.go:322: [0;31m[error] [region 378] 380 apply split finished[0m
2022/03/22 19:31:47.764296 peer_msg_handler.go:573: [0;31m[error] [region 378] 381 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 19:31:47.775430 peer_msg_handler.go:736: [0;31m[error] [region 408] 410 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.775531 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:47.791452 peer_msg_handler.go:257: [0;31m[error] [region 378] 383 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:47.791550 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 449[0m
2022/03/22 19:31:47.806925 peer_msg_handler.go:322: [0;31m[error] [region 378] 383 apply split finished[0m
2022/03/22 19:31:47.852353 peer_msg_handler.go:257: [0;31m[error] [region 378] 379 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:47.852458 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 445[0m
2022/03/22 19:31:47.865812 peer_msg_handler.go:322: [0;31m[error] [region 378] 379 apply split finished[0m
2022/03/22 19:31:47.924825 peer_msg_handler.go:736: [0;31m[error] [region 408] 410 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:47.924885 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:47.924932 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:48.066710 peer_msg_handler.go:736: [0;31m[error] [region 408] 410 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:48.066775 peer_msg_handler.go:736: [0;31m[error] [region 408] 410 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:48.066798 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:48.066816 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:48.195620 peer_msg_handler.go:257: [0;31m[error] [region 408] 410 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:48.195699 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 464[0m
2022/03/22 19:31:48.211177 peer_msg_handler.go:322: [0;31m[error] [region 408] 410 apply split finished[0m
2022/03/22 19:31:48.232676 peer_msg_handler.go:573: [0;31m[error] [region 408] 410 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:48.311284 peer_msg_handler.go:257: [0;31m[error] [region 408] 413 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:48.311414 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 467[0m
2022/03/22 19:31:48.327843 peer_msg_handler.go:322: [0;31m[error] [region 408] 413 apply split finished[0m
2022/03/22 19:31:48.333121 peer_msg_handler.go:257: [0;31m[error] [region 408] 412 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:48.333189 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 466[0m
2022/03/22 19:31:48.343495 peer_msg_handler.go:257: [0;31m[error] [region 408] 409 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:48.343590 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 463[0m
2022/03/22 19:31:48.348734 peer_msg_handler.go:322: [0;31m[error] [region 408] 412 apply split finished[0m
2022/03/22 19:31:48.348764 peer_msg_handler.go:257: [0;31m[error] [region 408] 411 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:48.348825 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 465[0m
2022/03/22 19:31:48.361961 peer_msg_handler.go:322: [0;31m[error] [region 408] 409 apply split finished[0m
2022/03/22 19:31:48.367400 peer_msg_handler.go:322: [0;31m[error] [region 408] 411 apply split finished[0m
2022/03/22 19:31:48.653787 raft.go:433: [0;31m[error] node 446 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:48.789726 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:48.896080 peer_msg_handler.go:736: [0;31m[error] [region 444] 446 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:48.896151 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:48.896217 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:49.049698 peer_msg_handler.go:736: [0;31m[error] [region 444] 446 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:49.049782 peer_msg_handler.go:736: [0;31m[error] [region 444] 446 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:49.049810 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:49.208698 peer_msg_handler.go:736: [0;31m[error] [region 444] 446 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:49.208740 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:49.313981 peer_msg_handler.go:257: [0;31m[error] [region 444] 446 apply split begin, split key [53 32 48 48 48 48 48 48 48 55], StartKey [52 32 48 48 48 48 48 48 49 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:49.314092 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 536[0m
2022/03/22 19:31:49.335064 peer_msg_handler.go:322: [0;31m[error] [region 444] 446 apply split finished[0m
2022/03/22 19:31:49.385973 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:49.386036 peer_msg_handler.go:573: [0;31m[error] [region 444] 446 on split with [53 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:49.414315 peer_msg_handler.go:257: [0;31m[error] [region 444] 447 apply split begin, split key [53 32 48 48 48 48 48 48 48 55], StartKey [52 32 48 48 48 48 48 48 49 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:49.414409 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 537[0m
2022/03/22 19:31:49.427454 peer_msg_handler.go:257: [0;31m[error] [region 444] 445 apply split begin, split key [53 32 48 48 48 48 48 48 48 55], StartKey [52 32 48 48 48 48 48 48 49 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:49.427556 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 535[0m
2022/03/22 19:31:49.430182 peer_msg_handler.go:322: [0;31m[error] [region 444] 447 apply split finished[0m
2022/03/22 19:31:49.435339 peer_msg_handler.go:257: [0;31m[error] [region 444] 448 apply split begin, split key [53 32 48 48 48 48 48 48 48 55], StartKey [52 32 48 48 48 48 48 48 49 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:49.435406 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 538[0m
2022/03/22 19:31:49.446048 peer_msg_handler.go:322: [0;31m[error] [region 444] 445 apply split finished[0m
2022/03/22 19:31:49.454421 peer_msg_handler.go:257: [0;31m[error] [region 444] 449 apply split begin, split key [53 32 48 48 48 48 48 48 48 55], StartKey [52 32 48 48 48 48 48 48 49 49], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:49.454523 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 539[0m
2022/03/22 19:31:49.462789 peer_msg_handler.go:322: [0;31m[error] [region 444] 448 apply split finished[0m
2022/03/22 19:31:49.479372 peer_msg_handler.go:322: [0;31m[error] [region 444] 449 apply split finished[0m
2022/03/22 19:31:50.345647 raft.go:433: [0;31m[error] node 463 becomeLeader at term 7 with index 5[0m
2022/03/22 19:31:50.348398 raft.go:433: [0;31m[error] node 538 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:50.480650 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:50.607117 peer_msg_handler.go:736: [0;31m[error] [region 462] 463 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:50.607177 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:50.607188 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:50.742567 peer_msg_handler.go:736: [0;31m[error] [region 462] 463 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:50.742629 peer_msg_handler.go:736: [0;31m[error] [region 462] 463 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:50.742655 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:50.896301 peer_msg_handler.go:736: [0;31m[error] [region 462] 463 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:50.896370 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:51.048771 peer_msg_handler.go:257: [0;31m[error] [region 462] 463 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:51.048873 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 577[0m
2022/03/22 19:31:51.067725 peer_msg_handler.go:322: [0;31m[error] [region 462] 463 apply split finished[0m
