rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2022/04/08 00:15:20.300651 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:34.438857 peer.go:232: [0;37m[info] [region 1] 7 destroy itself, takes 5.417466ms[0m
2022/04/08 00:15:34.438882 peer_msg_handler.go:1045: [0;37m[info] [region 1] 7 destroy finished[0m
2022/04/08 00:15:34.444748 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:34.511486 peer_storage.go:247: [0;37m[info] [region 1] 6 snapshot epoch is stale, snapEpoch: conf_ver:9 version:1 , latestEpoch: conf_ver:10 version:1 [0m
2022/04/08 00:15:34.511548 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2022/04/08 00:15:34.512521 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_9_76_(default|write|lock).sst, key count 26, size 666[0m
2022/04/08 00:15:34.617793 log.go:76: [0;37m[info] [8 [commit: 0] restored snapshot [index: 76, term: 9]]
[0m
2022/04/08 00:15:34.617826 peer_storage.go:347: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2022/04/08 00:15:34.617876 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:34.617916 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:34.660179 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:34.660212 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 42.160194ms][0m
2022/04/08 00:15:34.815846 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2022/04/08 00:15:34.948943 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2022/04/08 00:15:34.948986 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2022/04/08 00:15:34.949006 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2022/04/08 00:15:35.229541 peer_msg_handler.go:1021: [0;37m[info] [region 1] 6 starts destroy[0m
2022/04/08 00:15:35.229575 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2022/04/08 00:15:35.229684 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 66 raft logs, takes 80.071µs[0m
2022/04/08 00:15:35.236871 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/04/08 00:15:35.236908 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/04/08 00:15:35.239330 peer.go:232: [0;37m[info] [region 1] 6 destroy itself, takes 9.750503ms[0m
2022/04/08 00:15:35.239362 peer_msg_handler.go:1045: [0;37m[info] [region 1] 6 destroy finished[0m
2022/04/08 00:15:35.244121 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:35.408843 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2022/04/08 00:15:35.646194 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/04/08 00:15:35.647097 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_10_122_(default|write|lock).sst, key count 45, size 1160[0m
2022/04/08 00:15:35.717899 log.go:76: [0;37m[info] [10 [commit: 0] restored snapshot [index: 122, term: 10]]
[0m
2022/04/08 00:15:35.717942 peer_storage.go:347: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2022/04/08 00:15:35.717982 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:35.718051 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:35.747236 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:35.747274 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 29.073382ms][0m
2022/04/08 00:15:35.830412 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:15:35.830448 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:15:35.830505 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:15:35.842916 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:15:35.842985 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:15:35.843030 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:15:36.344114 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:15:36.344775 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:36.345141 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 29.098µs[0m
2022/04/08 00:15:36.345835 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:36.346153 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/04/08 00:15:36.346311 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 235.881µs[0m
2022/04/08 00:15:36.347001 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:36.347327 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/04/08 00:15:36.347412 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 158.716µs[0m
2022/04/08 00:15:36.348056 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:36.348329 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 24.184µs[0m
2022/04/08 00:15:36.349003 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:36.349302 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 24.754µs[0m
2022/04/08 00:15:36.356526 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 7.268636ms[0m
2022/04/08 00:15:36.996679 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2022/04/08 00:15:37.468316 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/04/08 00:15:37.469173 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_11_147_(default|write|lock).sst, key count 24, size 624[0m
2022/04/08 00:15:37.493972 log.go:76: [0;37m[info] [11 [commit: 0] restored snapshot [index: 147, term: 11]]
[0m
2022/04/08 00:15:37.494013 peer_storage.go:347: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2022/04/08 00:15:37.494062 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:37.494126 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:37.496231 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/04/08 00:15:37.497223 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_11_148_(default|write|lock).sst, key count 23, size 598[0m
2022/04/08 00:15:37.520666 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:37.520713 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 26.429492ms][0m
2022/04/08 00:15:43.180666 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:15:43.180704 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:15:43.180784 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:15:43.187801 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:15:43.190289 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:15:43.190347 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:15:43.690736 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:15:43.691277 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:43.691741 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 43.994µs[0m
2022/04/08 00:15:43.692448 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:43.692878 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/04/08 00:15:43.693276 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 520.376µs[0m
2022/04/08 00:15:43.694061 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:43.694460 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/04/08 00:15:43.694802 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 437.305µs[0m
2022/04/08 00:15:43.695469 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:43.695844 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/04/08 00:15:43.696139 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 383.018µs[0m
2022/04/08 00:15:43.696886 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:43.697268 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 70.645µs[0m
2022/04/08 00:15:52.603185 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:15:52.603245 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:15:52.603322 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:15:52.612214 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:15:52.612297 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:15:52.612363 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:15:53.112739 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:15:53.113405 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:53.113848 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 41.661µs[0m
2022/04/08 00:15:53.114477 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:53.114891 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/04/08 00:15:53.115479 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 725.019µs[0m
2022/04/08 00:15:53.116166 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:53.116529 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/04/08 00:15:53.117064 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 631.152µs[0m
2022/04/08 00:15:53.117703 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:53.118038 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/04/08 00:15:53.118576 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 599.803µs[0m
2022/04/08 00:15:53.119250 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:53.119597 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 68.081µs[0m
2022/04/08 00:15:57.296009 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:15:57.296209 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:15:57.303369 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:15:57.305700 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:15:57.305735 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecover3B (28.47s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	28.574s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/04/08 00:15:59.914356 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:59.914841 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/04/08 00:15:59.914952 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 289.935µs[0m
2022/04/08 00:15:59.915588 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:59.915740 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/04/08 00:15:59.915837 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 148.813µs[0m
2022/04/08 00:15:59.916462 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:59.916605 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/04/08 00:15:59.916714 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 155.003µs[0m
2022/04/08 00:15:59.917331 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:59.917503 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/04/08 00:15:59.917573 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 145.463µs[0m
2022/04/08 00:15:59.918248 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:59.918393 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/04/08 00:15:59.918461 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 112.855µs[0m
2022/04/08 00:16:01.105456 peer_msg_handler.go:1021: [0;37m[info] [region 1] 3 starts destroy[0m
2022/04/08 00:16:01.105507 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/04/08 00:16:01.105566 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 40.117µs[0m
2022/04/08 00:16:01.105722 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105750 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105764 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105787 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105814 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105835 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105845 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105852 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105859 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105866 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105872 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105880 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105903 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105910 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105917 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105924 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105930 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105937 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:16:01.105944 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
