rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:25.421609 peer_msg_handler.go:573: [0;31m[error] [region 360] 362 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:25.466484 peer_msg_handler.go:573: [0;31m[error] [region 366] 370 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:10:25.541779 peer_msg_handler.go:736: [0;31m[error] [region 360] 362 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.541838 peer_msg_handler.go:736: [0;31m[error] [region 360] 362 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.541870 peer_msg_handler.go:573: [0;31m[error] [region 360] 362 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:25.605167 peer_msg_handler.go:736: [0;31m[error] [region 366] 370 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.605205 peer_msg_handler.go:573: [0;31m[error] [region 366] 370 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:10:25.640647 peer_msg_handler.go:736: [0;31m[error] [region 360] 362 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.640678 peer_msg_handler.go:573: [0;31m[error] [region 360] 362 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:25.726732 peer_msg_handler.go:573: [0;31m[error] [region 366] 370 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:10:25.726772 peer_msg_handler.go:736: [0;31m[error] [region 366] 370 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.726814 peer_msg_handler.go:573: [0;31m[error] [region 366] 370 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:10:25.731888 peer_msg_handler.go:257: [0;31m[error] [region 360] 362 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 49 52], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:25.731986 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 434[0m
2022/03/22 15:10:25.750005 peer_msg_handler.go:322: [0;31m[error] [region 360] 362 apply split finished[0m
2022/03/22 15:10:25.755045 peer_msg_handler.go:573: [0;31m[error] [region 360] 362 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:25.795940 peer_msg_handler.go:257: [0;31m[error] [region 360] 361 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 49 52], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:25.796102 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 433[0m
2022/03/22 15:10:25.811211 peer_msg_handler.go:322: [0;31m[error] [region 360] 361 apply split finished[0m
2022/03/22 15:10:25.863582 peer_msg_handler.go:257: [0;31m[error] [region 360] 365 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 49 52], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:25.863719 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 437[0m
2022/03/22 15:10:25.866037 peer_msg_handler.go:736: [0;31m[error] [region 366] 370 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.866079 peer_msg_handler.go:736: [0;31m[error] [region 366] 370 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:25.866106 peer_msg_handler.go:573: [0;31m[error] [region 366] 370 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:10:25.875916 peer_msg_handler.go:257: [0;31m[error] [region 360] 364 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 49 52], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:25.875996 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 436[0m
2022/03/22 15:10:25.878661 peer_msg_handler.go:322: [0;31m[error] [region 360] 365 apply split finished[0m
2022/03/22 15:10:25.890927 peer_msg_handler.go:322: [0;31m[error] [region 360] 364 apply split finished[0m
2022/03/22 15:10:25.928584 peer_msg_handler.go:257: [0;31m[error] [region 360] 363 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 49 52], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:25.928676 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 435[0m
2022/03/22 15:10:25.943258 peer_msg_handler.go:322: [0;31m[error] [region 360] 363 apply split finished[0m
2022/03/22 15:10:25.986352 peer_msg_handler.go:257: [0;31m[error] [region 366] 370 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:25.986432 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 460[0m
2022/03/22 15:10:26.002595 peer_msg_handler.go:322: [0;31m[error] [region 366] 370 apply split finished[0m
2022/03/22 15:10:26.025585 peer_msg_handler.go:257: [0;31m[error] [region 366] 368 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:26.025684 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 458[0m
2022/03/22 15:10:26.033133 peer_msg_handler.go:573: [0;31m[error] [region 366] 370 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:10:26.040718 peer_msg_handler.go:322: [0;31m[error] [region 366] 368 apply split finished[0m
2022/03/22 15:10:26.043264 peer_msg_handler.go:257: [0;31m[error] [region 366] 371 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:26.043368 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 461[0m
2022/03/22 15:10:26.058119 peer_msg_handler.go:322: [0;31m[error] [region 366] 371 apply split finished[0m
2022/03/22 15:10:26.127074 peer_msg_handler.go:257: [0;31m[error] [region 366] 369 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:26.127221 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 459[0m
2022/03/22 15:10:26.145021 peer_msg_handler.go:322: [0;31m[error] [region 366] 369 apply split finished[0m
2022/03/22 15:10:26.242787 peer_msg_handler.go:257: [0;31m[error] [region 366] 367 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:26.242849 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 457[0m
2022/03/22 15:10:26.255917 peer_msg_handler.go:322: [0;31m[error] [region 366] 367 apply split finished[0m
2022/03/22 15:10:26.570761 raft.go:433: [0;31m[error] node 434 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:26.977529 raft.go:433: [0;31m[error] node 461 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:27.265332 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.414556 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:27.414606 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.414620 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.590834 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:27.590882 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:27.590906 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.736809 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:27.736865 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.736878 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.747241 peer_msg_handler.go:257: [0;31m[error] [region 456] 461 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 57], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:27.747323 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 515[0m
2022/03/22 15:10:27.764476 peer_msg_handler.go:322: [0;31m[error] [region 456] 461 apply split finished[0m
2022/03/22 15:10:27.827642 peer_msg_handler.go:257: [0;31m[error] [region 456] 459 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 57], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:27.827754 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 513[0m
2022/03/22 15:10:27.842625 peer_msg_handler.go:257: [0;31m[error] [region 456] 460 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 57], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:27.842685 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 514[0m
2022/03/22 15:10:27.847648 peer_msg_handler.go:322: [0;31m[error] [region 456] 459 apply split finished[0m
2022/03/22 15:10:27.855340 peer_msg_handler.go:322: [0;31m[error] [region 456] 460 apply split finished[0m
2022/03/22 15:10:27.889543 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 50 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:10:27.889523 peer_msg_handler.go:257: [0;31m[error] [region 456] 457 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 57], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:27.889668 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 511[0m
2022/03/22 15:10:27.905354 peer_msg_handler.go:322: [0;31m[error] [region 456] 457 apply split finished[0m
2022/03/22 15:10:27.950624 peer_msg_handler.go:257: [0;31m[error] [region 456] 458 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 57], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:27.950785 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 512[0m
2022/03/22 15:10:27.971458 peer_msg_handler.go:322: [0;31m[error] [region 456] 458 apply split finished[0m
2022/03/22 15:10:28.905693 raft.go:433: [0;31m[error] node 515 becomeLeader at term 6 with index 5[0m
2022/03/22 15:11:27.516532 raft.go:433: [0;31m[error] node 364 becomeLeader at term 7 with index 24[0m
2022/03/22 15:11:27.667393 raft.go:433: [0;31m[error] node 21 becomeLeader at term 9 with index 34[0m
2022/03/22 15:11:27.667460 raft.go:433: [0;31m[error] node 57 becomeLeader at term 7 with index 7[0m
2022/03/22 15:11:27.667797 raft.go:433: [0;31m[error] node 279 becomeLeader at term 7 with index 11[0m
2022/03/22 15:11:27.754125 raft.go:433: [0;31m[error] node 206 becomeLeader at term 7 with index 19[0m
2022/03/22 15:11:27.754206 raft.go:433: [0;31m[error] node 104 becomeLeader at term 7 with index 21[0m
2022/03/22 15:11:27.783505 raft.go:433: [0;31m[error] node 9 becomeLeader at term 9 with index 223[0m
2022/03/22 15:11:27.851139 raft.go:433: [0;31m[error] node 221 becomeLeader at term 7 with index 22[0m
2022/03/22 15:11:27.892404 raft.go:433: [0;31m[error] node 514 becomeLeader at term 7 with index 6[0m
2022/03/22 15:12:49.259269 raft.go:433: [0;31m[error] node 369 becomeLeader at term 7 with index 21[0m
2022/03/22 15:12:49.392883 raft.go:433: [0;31m[error] node 86 becomeLeader at term 7 with index 19[0m
2022/03/22 15:12:49.411367 raft.go:433: [0;31m[error] node 435 becomeLeader at term 7 with index 18[0m
2022/03/22 15:12:49.428152 raft.go:433: [0;31m[error] node 10 becomeLeader at term 10 with index 235[0m
2022/03/22 15:12:57.434310 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:12:57.434361 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:12:57.500768 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:12:57.640782 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:12:57.773272 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:12:57.783182 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:12:58.291337 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:12:58.294037 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:12:58.294464 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 15:12:58.294947 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 15:12:58.295305 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 15:12:58.295621 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 15:12:58.295822 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 15:12:58.296073 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
2022/03/22 15:12:58.296239 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2022/03/22 15:12:58.296380 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 53[0m
2022/03/22 15:12:58.296528 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 59[0m
2022/03/22 15:12:58.296727 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000020" end_key:"19 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 77[0m
2022/03/22 15:12:58.296901 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 83[0m
2022/03/22 15:12:58.297083 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 89[0m
2022/03/22 15:12:58.297282 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"19 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 101[0m
2022/03/22 15:12:58.297476 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 107[0m
2022/03/22 15:12:58.297661 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 137[0m
2022/03/22 15:12:58.297839 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 155[0m
2022/03/22 15:12:58.298001 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 161[0m
2022/03/22 15:12:58.298181 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 191[0m
2022/03/22 15:12:58.298329 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 209[0m
2022/03/22 15:12:58.298488 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"3 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 221[0m
2022/03/22 15:12:58.298655 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"17 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 257[0m
2022/03/22 15:12:58.298811 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"3 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 275[0m
2022/03/22 15:12:58.298968 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 281[0m
2022/03/22 15:12:58.299173 peer.go:41: [0;37m[info] region id:318 start_key:"17 00000007" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:319 store_id:2 > peers:<id:320 store_id:3 > peers:<id:321 store_id:4 > peers:<id:322 store_id:5 > peers:<id:323 store_id:1 >  create peer with ID 323[0m
2022/03/22 15:12:58.299317 peer.go:41: [0;37m[info] region id:360 start_key:"3 00000014" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:361 store_id:2 > peers:<id:362 store_id:3 > peers:<id:363 store_id:4 > peers:<id:364 store_id:5 > peers:<id:365 store_id:1 >  create peer with ID 365[0m
2022/03/22 15:12:58.299478 peer.go:41: [0;37m[info] region id:366 start_key:"11 00000012" end_key:"11 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:367 store_id:2 > peers:<id:368 store_id:3 > peers:<id:369 store_id:4 > peers:<id:370 store_id:5 > peers:<id:371 store_id:1 >  create peer with ID 371[0m
2022/03/22 15:12:58.299592 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 437[0m
2022/03/22 15:12:58.299720 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"12 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 461[0m
