rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:08:04.719904 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 14:08:04.720080 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 14:08:04.720227 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"14 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 14:08:04.720335 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 14:08:04.720504 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 14:08:04.720637 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 14:08:04.720767 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/22 14:08:04.720920 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000015" end_key:"1 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2022/03/22 14:08:04.721061 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2022/03/22 14:08:04.721184 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000026" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2022/03/22 14:08:04.721337 peer.go:41: [0;37m[info] region id:108 start_key:"15 00000022" end_key:"16 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2022/03/22 14:08:04.721458 peer.go:41: [0;37m[info] region id:120 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2022/03/22 14:08:04.721616 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2022/03/22 14:08:04.721729 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"10 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2022/03/22 14:08:04.721838 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"16 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2022/03/22 14:08:04.721947 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"11 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
2022/03/22 14:08:04.722085 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"17 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 217[0m
2022/03/22 14:08:04.722214 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"11 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 253[0m
2022/03/22 14:08:04.722419 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"17 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 277[0m
2022/03/22 14:08:04.722567 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"11 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 307[0m
2022/03/22 14:08:04.722702 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"17 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 337[0m
2022/03/22 14:08:04.722807 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"17 00000033" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 355[0m
2022/03/22 14:08:04.722929 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 373[0m
2022/03/22 14:08:04.723079 peer.go:41: [0;37m[info] region id:420 start_key:"17 00000033" end_key:"18 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:421 store_id:1 > peers:<id:422 store_id:2 > peers:<id:423 store_id:3 > peers:<id:424 store_id:4 > peers:<id:425 store_id:5 >  create peer with ID 421[0m
2022/03/22 14:08:04.723246 peer.go:41: [0;37m[info] region id:456 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:1 > peers:<id:458 store_id:2 > peers:<id:459 store_id:3 > peers:<id:460 store_id:4 > peers:<id:461 store_id:5 >  create peer with ID 457[0m
2022/03/22 14:08:04.723375 peer.go:41: [0;37m[info] region id:492 start_key:"18 00000006" end_key:"18 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 493[0m
2022/03/22 14:08:04.723518 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 535[0m
2022/03/22 14:08:04.723648 peer.go:41: [0;37m[info] region id:546 start_key:"18 00000016" end_key:"18 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:547 store_id:1 > peers:<id:548 store_id:2 > peers:<id:549 store_id:3 > peers:<id:550 store_id:4 > peers:<id:551 store_id:5 >  create peer with ID 547[0m
2022/03/22 14:08:04.723773 peer.go:41: [0;37m[info] region id:606 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:607 store_id:1 > peers:<id:608 store_id:2 > peers:<id:609 store_id:3 > peers:<id:610 store_id:4 > peers:<id:611 store_id:5 >  create peer with ID 607[0m
2022/03/22 14:08:04.723899 peer.go:41: [0;37m[info] region id:624 start_key:"18 00000026" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:1 > peers:<id:626 store_id:2 > peers:<id:627 store_id:3 > peers:<id:628 store_id:4 > peers:<id:629 store_id:5 >  create peer with ID 625[0m
2022/03/22 14:08:04.724007 peer.go:41: [0;37m[info] region id:702 start_key:"13 00000010" end_key:"13 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:703 store_id:1 > peers:<id:704 store_id:2 > peers:<id:705 store_id:3 > peers:<id:706 store_id:4 > peers:<id:707 store_id:5 >  create peer with ID 703[0m
2022/03/22 14:08:04.724108 peer.go:41: [0;37m[info] region id:750 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:751 store_id:1 > peers:<id:752 store_id:2 > peers:<id:753 store_id:3 > peers:<id:754 store_id:4 > peers:<id:755 store_id:5 >  create peer with ID 751[0m
2022/03/22 14:08:04.724202 raftstore.go:175: [0;37m[info] start store 1, region_count 35, tombstone_count 0, takes 5.782484ms[0m
2022/03/22 14:08:04.727246 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 14:08:04.727361 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 14:08:04.727717 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:08:04.727925 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"14 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 14:08:04.728171 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 14:08:04.728282 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 14:08:04.728355 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"14 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 14:08:04.728421 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 14:08:04.728497 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 14:08:04.728588 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 14:08:04.728663 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2022/03/22 14:08:04.728741 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000015" end_key:"1 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2022/03/22 14:08:04.728806 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2022/03/22 14:08:04.728872 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000026" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2022/03/22 14:08:04.728948 peer.go:41: [0;37m[info] region id:108 start_key:"15 00000022" end_key:"16 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2022/03/22 14:08:04.729033 peer.go:41: [0;37m[info] region id:120 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2022/03/22 14:08:04.729105 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2022/03/22 14:08:04.729183 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"10 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 152[0m
2022/03/22 14:08:04.729251 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"16 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2022/03/22 14:08:04.729318 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"11 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 200[0m
2022/03/22 14:08:04.729395 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"17 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 218[0m
2022/03/22 14:08:04.729474 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"11 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 254[0m
2022/03/22 14:08:04.729546 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"17 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 278[0m
2022/03/22 14:08:04.729620 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"11 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 308[0m
2022/03/22 14:08:04.729703 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"17 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 338[0m
2022/03/22 14:08:04.729764 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"17 00000033" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 356[0m
2022/03/22 14:08:04.729830 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 374[0m
2022/03/22 14:08:04.729907 peer.go:41: [0;37m[info] region id:420 start_key:"17 00000033" end_key:"18 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:421 store_id:1 > peers:<id:422 store_id:2 > peers:<id:423 store_id:3 > peers:<id:424 store_id:4 > peers:<id:425 store_id:5 >  create peer with ID 422[0m
2022/03/22 14:08:04.730003 peer.go:41: [0;37m[info] region id:456 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:1 > peers:<id:458 store_id:2 > peers:<id:459 store_id:3 > peers:<id:460 store_id:4 > peers:<id:461 store_id:5 >  create peer with ID 458[0m
2022/03/22 14:08:04.730081 peer.go:41: [0;37m[info] region id:492 start_key:"18 00000006" end_key:"18 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 494[0m
2022/03/22 14:08:04.730149 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 536[0m
2022/03/22 14:08:04.730246 peer.go:41: [0;37m[info] region id:546 start_key:"18 00000016" end_key:"18 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:547 store_id:1 > peers:<id:548 store_id:2 > peers:<id:549 store_id:3 > peers:<id:550 store_id:4 > peers:<id:551 store_id:5 >  create peer with ID 548[0m
2022/03/22 14:08:04.730331 peer.go:41: [0;37m[info] region id:606 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:607 store_id:1 > peers:<id:608 store_id:2 > peers:<id:609 store_id:3 > peers:<id:610 store_id:4 > peers:<id:611 store_id:5 >  create peer with ID 608[0m
2022/03/22 14:08:04.730411 peer.go:41: [0;37m[info] region id:624 start_key:"18 00000026" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:1 > peers:<id:626 store_id:2 > peers:<id:627 store_id:3 > peers:<id:628 store_id:4 > peers:<id:629 store_id:5 >  create peer with ID 626[0m
2022/03/22 14:08:04.730470 peer.go:41: [0;37m[info] region id:702 start_key:"13 00000010" end_key:"13 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:703 store_id:1 > peers:<id:704 store_id:2 > peers:<id:705 store_id:3 > peers:<id:706 store_id:4 > peers:<id:707 store_id:5 >  create peer with ID 704[0m
2022/03/22 14:08:04.730536 peer.go:41: [0;37m[info] region id:750 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:751 store_id:1 > peers:<id:752 store_id:2 > peers:<id:753 store_id:3 > peers:<id:754 store_id:4 > peers:<id:755 store_id:5 >  create peer with ID 752[0m
2022/03/22 14:08:04.730586 raftstore.go:175: [0;37m[info] start store 2, region_count 35, tombstone_count 0, takes 3.257087ms[0m
2022/03/22 14:08:04.732433 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 14:08:04.732535 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 14:08:04.732856 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 14:08:04.733043 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"14 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 14:08:04.733230 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 14:08:04.733308 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 14:08:04.733380 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"14 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 14:08:04.733465 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 14:08:04.733544 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 14:08:04.733617 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 14:08:04.733684 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2022/03/22 14:08:04.733766 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000015" end_key:"1 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
