rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:59:32.421275 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:03:07.571809 raft.go:433: [0;31m[error] node 131 becomeLeader at term 11 with index 27[0m
2022/03/22 20:03:07.577449 raft.go:433: [0;31m[error] node 303 becomeLeader at term 8 with index 29[0m
2022/03/22 20:03:07.577535 raft.go:433: [0;31m[error] node 21 becomeLeader at term 12 with index 116[0m
2022/03/22 20:03:07.577614 raft.go:433: [0;31m[error] node 267 becomeLeader at term 8 with index 21[0m
2022/03/22 20:03:07.577633 raft.go:433: [0;31m[error] node 387 becomeLeader at term 9 with index 30[0m
2022/03/22 20:03:07.605309 raft.go:433: [0;31m[error] node 295 becomeLeader at term 8 with index 30[0m
2022/03/22 20:03:07.605566 raft.go:433: [0;31m[error] node 217 becomeLeader at term 10 with index 22[0m
2022/03/22 20:03:07.623737 raft.go:433: [0;31m[error] node 399 becomeLeader at term 9 with index 16[0m
2022/03/22 20:03:07.623787 raft.go:433: [0;31m[error] node 51 becomeLeader at term 9 with index 27[0m
2022/03/22 20:03:07.642500 raft.go:433: [0;31m[error] node 62 becomeLeader at term 13 with index 24[0m
2022/03/22 20:03:07.642751 raft.go:433: [0;31m[error] node 146 becomeLeader at term 7 with index 20[0m
2022/03/22 20:03:07.658791 raft.go:433: [0;31m[error] node 31 becomeLeader at term 10 with index 36[0m
2022/03/22 20:03:07.658837 raft.go:433: [0;31m[error] node 499 becomeLeader at term 7 with index 22[0m
2022/03/22 20:03:07.700401 raft.go:433: [0;31m[error] node 734 becomeLeader at term 8 with index 28[0m
2022/03/22 20:03:07.718821 raft.go:433: [0;31m[error] node 197 becomeLeader at term 8 with index 29[0m
2022/03/22 20:03:07.721424 raft.go:433: [0;31m[error] node 172 becomeLeader at term 11 with index 23[0m
2022/03/22 20:03:07.721518 raft.go:433: [0;31m[error] node 16 becomeLeader at term 11 with index 200[0m
2022/03/22 20:03:07.758117 raft.go:433: [0;31m[error] node 7 becomeLeader at term 11 with index 260[0m
2022/03/22 20:03:07.758187 raft.go:433: [0;31m[error] node 685 becomeLeader at term 9 with index 31[0m
2022/03/22 20:03:07.804050 raft.go:433: [0;31m[error] node 458 becomeLeader at term 8 with index 21[0m
2022/03/22 20:03:07.804393 raft.go:433: [0;31m[error] node 5 becomeLeader at term 11 with index 367[0m
2022/03/22 20:03:07.828107 raft.go:433: [0;31m[error] node 46 becomeLeader at term 10 with index 20[0m
2022/03/22 20:03:07.857997 raft.go:433: [0;31m[error] node 123 becomeLeader at term 9 with index 32[0m
2022/03/22 20:03:07.858111 raft.go:433: [0;31m[error] node 495 becomeLeader at term 8 with index 31[0m
2022/03/22 20:03:07.909226 raft.go:433: [0;31m[error] node 211 becomeLeader at term 11 with index 28[0m
2022/03/22 20:03:07.959205 raft.go:433: [0;31m[error] node 164 becomeLeader at term 10 with index 25[0m
2022/03/22 20:03:07.974369 raft.go:433: [0;31m[error] node 569 becomeLeader at term 9 with index 21[0m
2022/03/22 20:03:07.974735 raft.go:433: [0;31m[error] node 59 becomeLeader at term 9 with index 30[0m
2022/03/22 20:03:08.158644 raft.go:433: [0;31m[error] node 76 becomeLeader at term 8 with index 23[0m
2022/03/22 20:03:08.257635 raft.go:433: [0;31m[error] node 111 becomeLeader at term 12 with index 33[0m
2022/03/22 20:03:08.292954 raft.go:433: [0;31m[error] node 83 becomeLeader at term 8 with index 20[0m
2022/03/22 20:03:09.116430 raft.go:433: [0;31m[error] node 637 becomeLeader at term 11 with index 24[0m
2022/03/22 20:03:09.241360 raft.go:433: [0;31m[error] node 356 becomeLeader at term 10 with index 30[0m
2022/03/22 20:03:28.659573 raft.go:433: [0;31m[error] node 500 becomeLeader at term 8 with index 23[0m
2022/03/22 20:03:28.660063 raft.go:433: [0;31m[error] node 266 becomeLeader at term 9 with index 22[0m
2022/03/22 20:03:28.845958 raft.go:433: [0;31m[error] node 23 becomeLeader at term 13 with index 120[0m
2022/03/22 20:03:28.846067 raft.go:433: [0;31m[error] node 305 becomeLeader at term 9 with index 30[0m
2022/03/22 20:04:12.749476 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 20:04:13.193495 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:04:13.196098 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:04:13.218519 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:04:13.373324 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitRecoverManyClients3B (282.54s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	282.713s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 20:04:16.859149 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:04:16.859436 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 20:04:16.859499 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 172.433µs[0m
2022/03/22 20:04:16.859869 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:04:16.859954 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 20:04:16.859991 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 69.566µs[0m
2022/03/22 20:04:16.860305 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:04:16.860378 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 20:04:16.860416 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 63.217µs[0m
2022/03/22 20:04:16.860755 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:04:16.860839 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 20:04:16.860877 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 63.181µs[0m
2022/03/22 20:04:16.861224 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:04:16.861304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 20:04:16.861357 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 66.035µs[0m
2022/03/22 20:04:17.364614 raft.go:433: [0;31m[error] node 3 becomeLeader at term 6 with index 5[0m
2022/03/22 20:04:18.086912 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:04:18.097971 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:04:18.130926 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:04:18.130991 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:04:18.131081 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 20:04:18.131115 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 20:04:18.133192 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:04:18.133279 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 20:04:18.136095 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:04:18.136127 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:04:18.136213 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 20:04:18.136226 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 20:04:18.146952 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 20:04:18.146999 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 20:04:18.149451 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 20:04:18.152473 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 20:04:18.152499 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 20:04:18.614865 raft.go:433: [0;31m[error] node 10 becomeLeader at term 6 with index 5[0m
2022/03/22 20:04:23.926679 raft.go:433: [0;31m[error] node 5 becomeLeader at term 9 with index 46[0m
2022/03/22 20:04:26.120548 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [52 32 48 48 48 48 48 48 48 51][0m
2022/03/22 20:04:26.152762 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:04:26.199497 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:04:26.199629 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 20:04:26.204763 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:04:26.204854 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 20:04:26.216029 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 20:04:26.221395 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 20:04:26.258509 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:04:26.258587 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 20:04:26.266343 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:04:26.266465 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 20:04:26.274048 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 20:04:26.279284 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:04:26.279340 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 20:04:26.282124 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 20:04:26.301243 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 20:04:27.665151 raft.go:433: [0;31m[error] node 17 becomeLeader at term 7 with index 5[0m
2022/03/22 20:04:30.213161 raft.go:433: [0;31m[error] node 9 becomeLeader at term 8 with index 67[0m
2022/03/22 20:04:43.051978 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:04:43.062587 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:04:43.067565 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:04:43.067683 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 20:04:43.067743 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitUnreliable3B (27.85s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	28.017s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 20:04:46.153575 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:04:46.154021 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 20:04:46.154117 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 273.934µs[0m
2022/03/22 20:04:46.154816 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:04:46.154954 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 20:04:46.155071 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 164.296µs[0m
2022/03/22 20:04:46.155605 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:04:46.155705 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 20:04:46.155756 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 84.555µs[0m
2022/03/22 20:04:46.156213 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:04:46.156304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 20:04:46.156359 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 86.131µs[0m
2022/03/22 20:04:46.156812 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:04:46.156908 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 20:04:46.156952 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75.685µs[0m
2022/03/22 20:04:46.912607 raft.go:433: [0;31m[error] node 1 becomeLeader at term 6 with index 5[0m
2022/03/22 20:04:47.489622 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 20:04:47.500791 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:04:47.526545 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 20:04:47.526622 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 20:04:47.529027 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 20:04:47.529083 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 20:04:47.529114 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 20:04:47.529194 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 20:04:47.531677 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 20:04:47.531769 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 20:04:47.534180 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 20:04:47.534301 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 20:04:47.544880 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 20:04:47.547812 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 20:04:47.553488 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 20:04:47.553559 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 20:04:47.559207 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 20:04:48.159338 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 20:04:53.068457 test_test.go:236: [0;31m[fatal] get wrong value, client 2
want:x 2 0 yx 2 1 yx 2 2 yx 2 3 yx 2 4 y
got: x 2 0 yx 2 1 yx 2 2 yx 2 3 yx 2 4 yx 2 3 yx 2 4 y
