rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:54.523965 peer_msg_handler.go:322: [0;31m[error] [region 288] 292 apply split finished[0m
2022/03/22 13:29:54.531714 peer_msg_handler.go:573: [0;31m[error] [region 288] 293 on split with [49 55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:54.549193 peer_msg_handler.go:257: [0;31m[error] [region 288] 291 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 49], StartKey [49 54 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:54.549268 peer.go:41: [0;37m[info] region id:366 start_key:"17 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 369[0m
2022/03/22 13:29:54.564033 peer_msg_handler.go:322: [0;31m[error] [region 288] 291 apply split finished[0m
2022/03/22 13:29:54.614385 peer_msg_handler.go:257: [0;31m[error] [region 288] 289 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 49], StartKey [49 54 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:54.614533 peer.go:41: [0;37m[info] region id:366 start_key:"17 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 367[0m
2022/03/22 13:29:54.630120 peer_msg_handler.go:322: [0;31m[error] [region 288] 289 apply split finished[0m
2022/03/22 13:29:54.711003 raft.go:433: [0;31m[error] node 338 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:54.818310 peer_msg_handler.go:573: [0;31m[error] [region 336] 338 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:54.931447 peer_msg_handler.go:736: [0;31m[error] [region 336] 338 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:54.931524 peer_msg_handler.go:573: [0;31m[error] [region 336] 338 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:55.031858 peer_msg_handler.go:736: [0;31m[error] [region 336] 338 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:55.031906 peer_msg_handler.go:573: [0;31m[error] [region 336] 338 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:55.156803 peer_msg_handler.go:736: [0;31m[error] [region 336] 338 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:55.156853 peer_msg_handler.go:573: [0;31m[error] [region 336] 338 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:55.203196 peer_msg_handler.go:257: [0;31m[error] [region 336] 338 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:55.203347 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 410[0m
2022/03/22 13:29:55.224368 peer_msg_handler.go:322: [0;31m[error] [region 336] 338 apply split finished[0m
2022/03/22 13:29:55.232157 peer_msg_handler.go:257: [0;31m[error] [region 336] 339 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:55.232256 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 411[0m
2022/03/22 13:29:55.249294 peer_msg_handler.go:322: [0;31m[error] [region 336] 339 apply split finished[0m
2022/03/22 13:29:55.296498 peer_msg_handler.go:573: [0;31m[error] [region 336] 338 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:55.304798 peer_msg_handler.go:257: [0;31m[error] [region 336] 340 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:55.304865 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 412[0m
2022/03/22 13:29:55.312361 peer_msg_handler.go:322: [0;31m[error] [region 336] 340 apply split finished[0m
2022/03/22 13:29:55.353913 peer_msg_handler.go:257: [0;31m[error] [region 336] 337 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:55.353991 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 409[0m
2022/03/22 13:29:55.369509 peer_msg_handler.go:322: [0;31m[error] [region 336] 337 apply split finished[0m
2022/03/22 13:29:55.549718 peer_msg_handler.go:257: [0;31m[error] [region 336] 341 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:55.549843 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 413[0m
2022/03/22 13:29:55.565743 peer_msg_handler.go:322: [0;31m[error] [region 336] 341 apply split finished[0m
2022/03/22 13:29:55.568477 raft.go:433: [0;31m[error] node 368 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:55.694989 peer_msg_handler.go:573: [0;31m[error] [region 366] 368 on split with [49 55 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:55.695028 peer_msg_handler.go:573: [0;31m[error] [region 366] 368 on split with [49 55 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:55.815726 peer_msg_handler.go:736: [0;31m[error] [region 366] 368 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:55.815794 peer_msg_handler.go:736: [0;31m[error] [region 366] 368 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:55.815838 peer_msg_handler.go:573: [0;31m[error] [region 366] 368 on split with [49 55 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:55.955184 peer_msg_handler.go:736: [0;31m[error] [region 366] 368 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:55.955235 peer_msg_handler.go:573: [0;31m[error] [region 366] 368 on split with [49 55 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:55.991061 peer_msg_handler.go:257: [0;31m[error] [region 366] 368 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 49], StartKey [49 55 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:55.991201 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 440[0m
2022/03/22 13:29:56.010867 peer_msg_handler.go:322: [0;31m[error] [region 366] 368 apply split finished[0m
2022/03/22 13:29:56.054153 peer_msg_handler.go:257: [0;31m[error] [region 366] 367 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 49], StartKey [49 55 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:56.054274 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 439[0m
2022/03/22 13:29:56.069051 peer_msg_handler.go:322: [0;31m[error] [region 366] 367 apply split finished[0m
2022/03/22 13:29:56.094113 peer_msg_handler.go:573: [0;31m[error] [region 366] 368 on split with [49 55 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:56.094147 peer_msg_handler.go:573: [0;31m[error] [region 366] 368 on split with [49 55 32 48 48 48 48 48 48 49 49][0m
2022/03/22 13:29:56.126910 peer_msg_handler.go:257: [0;31m[error] [region 366] 369 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 49], StartKey [49 55 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:56.127060 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 441[0m
2022/03/22 13:29:56.142100 peer_msg_handler.go:322: [0;31m[error] [region 366] 369 apply split finished[0m
2022/03/22 13:29:56.144486 peer_msg_handler.go:257: [0;31m[error] [region 366] 370 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 49], StartKey [49 55 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:56.144544 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 442[0m
2022/03/22 13:29:56.157032 peer_msg_handler.go:257: [0;31m[error] [region 366] 371 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 49], StartKey [49 55 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:56.157178 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 443[0m
2022/03/22 13:29:56.159424 peer_msg_handler.go:322: [0;31m[error] [region 366] 370 apply split finished[0m
2022/03/22 13:29:56.172237 peer_msg_handler.go:322: [0;31m[error] [region 366] 371 apply split finished[0m
2022/03/22 13:29:56.482450 raft.go:433: [0;31m[error] node 412 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:56.631449 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:56.631484 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:56.759142 peer_msg_handler.go:736: [0;31m[error] [region 408] 412 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:56.759205 peer_msg_handler.go:736: [0;31m[error] [region 408] 412 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:56.759229 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:56.902073 peer_msg_handler.go:736: [0;31m[error] [region 408] 412 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:56.902122 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:56.902145 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:56.999785 raft.go:433: [0;31m[error] node 439 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:57.042617 peer_msg_handler.go:736: [0;31m[error] [region 408] 412 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.042669 peer_msg_handler.go:736: [0;31m[error] [region 408] 412 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.042694 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:57.076469 peer_msg_handler.go:257: [0;31m[error] [region 408] 412 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:57.076589 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 478[0m
2022/03/22 13:29:57.091919 peer_msg_handler.go:322: [0;31m[error] [region 408] 412 apply split finished[0m
2022/03/22 13:29:57.134615 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.208999 peer_msg_handler.go:573: [0;31m[error] [region 408] 412 on split with [49 49 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:57.236670 peer_msg_handler.go:257: [0;31m[error] [region 408] 409 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:57.236747 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 475[0m
2022/03/22 13:29:57.248719 peer_msg_handler.go:257: [0;31m[error] [region 408] 411 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:57.248794 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 477[0m
2022/03/22 13:29:57.248732 peer_msg_handler.go:322: [0;31m[error] [region 408] 409 apply split finished[0m
2022/03/22 13:29:57.263049 peer_msg_handler.go:322: [0;31m[error] [region 408] 411 apply split finished[0m
2022/03/22 13:29:57.265585 peer_msg_handler.go:257: [0;31m[error] [region 408] 410 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:57.265664 peer_msg_handler.go:736: [0;31m[error] [region 438] 439 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.265725 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.265675 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 476[0m
2022/03/22 13:29:57.280181 peer_msg_handler.go:322: [0;31m[error] [region 408] 410 apply split finished[0m
2022/03/22 13:29:57.282675 peer_msg_handler.go:257: [0;31m[error] [region 408] 413 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 50], StartKey [49 49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:57.282750 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 479[0m
2022/03/22 13:29:57.297694 peer_msg_handler.go:322: [0;31m[error] [region 408] 413 apply split finished[0m
2022/03/22 13:29:57.405158 peer_msg_handler.go:736: [0;31m[error] [region 438] 439 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.405228 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.405250 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.529145 peer_msg_handler.go:736: [0;31m[error] [region 438] 439 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.529227 peer_msg_handler.go:736: [0;31m[error] [region 438] 439 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.529253 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.681302 peer_msg_handler.go:736: [0;31m[error] [region 438] 439 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:57.681351 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.751075 peer_msg_handler.go:257: [0;31m[error] [region 438] 439 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 49], StartKey [49 55 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:57.751160 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 511[0m
2022/03/22 13:29:57.769501 peer_msg_handler.go:322: [0;31m[error] [region 438] 439 apply split finished[0m
2022/03/22 13:29:57.839663 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.839710 peer_msg_handler.go:573: [0;31m[error] [region 438] 439 on split with [49 55 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:29:57.857266 peer_msg_handler.go:257: [0;31m[error] [region 438] 442 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 49], StartKey [49 55 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:57.857532 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 514[0m
2022/03/22 13:29:57.872227 peer_msg_handler.go:322: [0;31m[error] [region 438] 442 apply split finished[0m
2022/03/22 13:29:57.872311 peer_msg_handler.go:257: [0;31m[error] [region 438] 443 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 49], StartKey [49 55 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:57.872376 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 515[0m
2022/03/22 13:29:57.889754 peer_msg_handler.go:322: [0;31m[error] [region 438] 443 apply split finished[0m
2022/03/22 13:29:57.910196 peer_msg_handler.go:257: [0;31m[error] [region 438] 441 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 49], StartKey [49 55 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:57.910269 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 513[0m
2022/03/22 13:29:57.920749 peer_msg_handler.go:257: [0;31m[error] [region 438] 440 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 49], StartKey [49 55 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:57.920870 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 512[0m
2022/03/22 13:29:57.926267 peer_msg_handler.go:322: [0;31m[error] [region 438] 441 apply split finished[0m
2022/03/22 13:29:57.938956 peer_msg_handler.go:322: [0;31m[error] [region 438] 440 apply split finished[0m
2022/03/22 13:29:58.058257 raft.go:433: [0;31m[error] node 475 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:58.221613 peer_msg_handler.go:573: [0;31m[error] [region 474] 475 on split with [49 50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:29:58.350177 peer_msg_handler.go:736: [0;31m[error] [region 474] 475 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:58.350230 peer_msg_handler.go:573: [0;31m[error] [region 474] 475 on split with [49 50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:29:58.474035 peer_msg_handler.go:736: [0;31m[error] [region 474] 475 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:58.474091 peer_msg_handler.go:573: [0;31m[error] [region 474] 475 on split with [49 50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:29:58.589037 peer_msg_handler.go:573: [0;31m[error] [region 474] 475 on split with [49 50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:29:58.589078 peer_msg_handler.go:736: [0;31m[error] [region 474] 475 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:58.589132 peer_msg_handler.go:573: [0;31m[error] [region 474] 475 on split with [49 50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:29:58.593879 peer_msg_handler.go:257: [0;31m[error] [region 474] 475 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 51], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:58.593948 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 565[0m
2022/03/22 13:29:58.611258 peer_msg_handler.go:322: [0;31m[error] [region 474] 475 apply split finished[0m
2022/03/22 13:29:58.700450 peer_msg_handler.go:257: [0;31m[error] [region 474] 477 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 51], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:58.700503 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 567[0m
2022/03/22 13:29:58.715140 peer_msg_handler.go:322: [0;31m[error] [region 474] 477 apply split finished[0m
2022/03/22 13:29:58.730289 peer_msg_handler.go:573: [0;31m[error] [region 474] 475 on split with [49 50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:29:58.737777 peer_msg_handler.go:257: [0;31m[error] [region 474] 478 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 51], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:58.737894 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 568[0m
2022/03/22 13:29:58.750878 peer_msg_handler.go:257: [0;31m[error] [region 474] 479 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 51], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:58.750989 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 569[0m
