rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 17:58:50.485390 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:59:39.231768 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000004" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2022/03/22 17:59:39.244483 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 17:59:39.247178 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 17:59:39.247250 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 17:59:39.249807 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 17:59:39.249815 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 17:59:39.799881 raft.go:433: [0;31m[error] node 50 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:43.665433 test_test.go:236: [0;31m[fatal] get wrong value, client 0
want:x 0 0 yx 0 1 yx 0 2 yx 0 3 yx 0 4 yx 0 5 yx 0 6 yx 0 7 yx 0 8 yx 0 9 yx 0 10 yx 0 11 yx 0 12 yx 0 13 yx 0 14 yx 0 15 yx 0 16 yx 0 17 y
got: x 0 0 yx 0 1 yx 0 2 yx 0 3 yx 0 4 yx 0 5 yx 0 6 yx 0 7 yx 0 8 yx 0 9 yx 0 10 yx 0 11 yx 0 12 yx 0 13 yx 0 14 yx 0 15 yx 0 16 yx 0 17 yx 0 11 yx 0 12 yx 0 13 yx 0 14 yx 0 15 yx 0 16 yx 0 17 y
[0m
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	31.036s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 17:59:45.989890 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 17:59:45.990357 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 17:59:45.990461 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 286.537µs[0m
2022/03/22 17:59:45.991169 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:59:45.991321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 17:59:45.991392 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 117.956µs[0m
2022/03/22 17:59:45.991970 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 17:59:45.992109 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 17:59:45.992180 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 114.445µs[0m
2022/03/22 17:59:45.992803 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 17:59:45.992939 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 17:59:45.993005 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.685µs[0m
2022/03/22 17:59:45.993582 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 17:59:45.993716 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 17:59:45.993796 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 120.857µs[0m
2022/03/22 17:59:46.545573 raft.go:433: [0;31m[error] node 3 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:47.310737 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 17:59:47.331805 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:47.357393 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 17:59:47.357512 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 17:59:47.363033 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 17:59:47.363197 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 17:59:47.368064 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 17:59:47.368069 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 17:59:47.368232 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 17:59:47.368317 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 17:59:47.370533 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 17:59:47.370602 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 17:59:47.384690 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 17:59:47.384699 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 17:59:47.387801 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 17:59:47.387840 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 17:59:47.390392 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 17:59:47.943778 raft.go:433: [0;31m[error] node 11 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:50.148923 raft.go:433: [0;31m[error] node 4 becomeLeader at term 7 with index 58[0m
2022/03/22 17:59:50.599228 raft.go:433: [0;31m[error] node 10 becomeLeader at term 7 with index 6[0m
2022/03/22 17:59:53.096903 raft.go:433: [0;31m[error] node 10 becomeLeader at term 10 with index 7[0m
2022/03/22 17:59:53.246750 raft.go:433: [0;31m[error] node 5 becomeLeader at term 9 with index 61[0m
2022/03/22 17:59:53.409161 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 17:59:53.409204 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 17:59:53.409259 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 17:59:53.409299 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 17:59:53.409368 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 17:59:53.409420 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 17:59:53.910606 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 17:59:53.911227 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 17:59:53.911491 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 17:59:53.911676 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 17:59:53.911781 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 402.936µs[0m
2022/03/22 17:59:53.912311 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:59:53.912442 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 17:59:53.912562 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 17:59:53.912620 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 220.192µs[0m
2022/03/22 17:59:53.913123 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 17:59:53.913252 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 17:59:53.913393 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 17:59:53.913493 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 290.713µs[0m
2022/03/22 17:59:53.913989 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 17:59:53.914106 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 17:59:53.914213 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 17:59:53.914290 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 222.356µs[0m
2022/03/22 17:59:53.914800 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 17:59:53.914913 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 17:59:53.915051 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 17:59:53.915116 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 240.384µs[0m
2022/03/22 17:59:54.417683 raft.go:433: [0;31m[error] node 4 becomeLeader at term 10 with index 62[0m
2022/03/22 17:59:54.422493 raft.go:433: [0;31m[error] node 10 becomeLeader at term 11 with index 11[0m
2022/03/22 17:59:55.955558 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 17:59:55.962944 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:55.998443 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 17:59:55.998542 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 17:59:56.006008 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 17:59:56.006074 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 17:59:56.008486 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 17:59:56.008529 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 17:59:56.008577 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 17:59:56.008635 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 17:59:56.013505 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 17:59:56.029900 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 17:59:56.029918 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 17:59:56.029922 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 17:59:56.048295 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 17:59:56.048434 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 17:59:56.068425 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 17:59:56.797747 raft.go:433: [0;31m[error] node 17 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:58.815131 raft.go:433: [0;31m[error] node 11 becomeLeader at term 13 with index 72[0m
2022/03/22 18:00:01.177043 raft.go:433: [0;31m[error] node 10 becomeLeader at term 15 with index 73[0m
2022/03/22 18:00:01.431486 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 18:00:01.431539 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 18:00:01.431615 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 18:00:01.431690 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 18:00:01.431745 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 18:00:01.431777 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 18:00:01.932836 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 18:00:01.933429 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 18:00:01.933677 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 18:00:01.933928 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 18:00:01.934106 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 18:00:01.934174 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 580.735µs[0m
2022/03/22 18:00:01.934677 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 18:00:01.934835 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 18:00:01.935060 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 18:00:01.935183 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 18:00:01.935251 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 469.891µs[0m
2022/03/22 18:00:01.935791 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 18:00:01.935929 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 18:00:01.936160 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 18:00:01.936303 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 18:00:01.936377 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 492.393µs[0m
2022/03/22 18:00:01.936878 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 18:00:01.936998 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 18:00:01.937209 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 18:00:01.937338 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 18:00:01.937406 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 449.296µs[0m
2022/03/22 18:00:01.937889 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 18:00:01.938012 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 18:00:01.938248 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 18:00:01.938379 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 18:00:01.938445 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 477.297µs[0m
2022/03/22 18:00:02.440564 raft.go:433: [0;31m[error] node 2 becomeLeader at term 11 with index 209[0m
2022/03/22 18:00:02.443131 raft.go:433: [0;31m[error] node 15 becomeLeader at term 7 with index 8[0m
2022/03/22 18:00:02.544039 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 51][0m
2022/03/22 18:00:02.549043 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 18:00:02.564146 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 51], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:02.564273 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 18:00:02.564148 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 51], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:02.564528 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 18:00:02.566593 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 51], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:02.566651 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 51], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:02.566690 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
