rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:39.056650 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:39.059087 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.076830 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 51 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.076930 peer.go:41: [0;37m[info] region id:384 start_key:"16 00000032" end_key:"17 00000008" region_epoch:<conf_ver:1 version:15 > peers:<id:385 store_id:1 > peers:<id:386 store_id:2 > peers:<id:387 store_id:3 > peers:<id:388 store_id:4 > peers:<id:389 store_id:5 >  create peer with ID 389[0m
2022/03/18 05:30:39.092005 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:39.153172 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 51 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.153294 peer.go:41: [0;37m[info] region id:384 start_key:"16 00000032" end_key:"17 00000008" region_epoch:<conf_ver:1 version:15 > peers:<id:385 store_id:1 > peers:<id:386 store_id:2 > peers:<id:387 store_id:3 > peers:<id:388 store_id:4 > peers:<id:389 store_id:5 >  create peer with ID 387[0m
2022/03/18 05:30:39.167986 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:39.175827 raft.go:430: [0;31m[error] node 298 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:39.180758 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:39.180802 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.188474 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:39.216453 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 51 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.216549 peer.go:41: [0;37m[info] region id:384 start_key:"16 00000032" end_key:"17 00000008" region_epoch:<conf_ver:1 version:15 > peers:<id:385 store_id:1 > peers:<id:386 store_id:2 > peers:<id:387 store_id:3 > peers:<id:388 store_id:4 > peers:<id:389 store_id:5 >  create peer with ID 385[0m
2022/03/18 05:30:39.218684 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 51 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.218761 peer.go:41: [0;37m[info] region id:384 start_key:"16 00000032" end_key:"17 00000008" region_epoch:<conf_ver:1 version:15 > peers:<id:385 store_id:1 > peers:<id:386 store_id:2 > peers:<id:387 store_id:3 > peers:<id:388 store_id:4 > peers:<id:389 store_id:5 >  create peer with ID 386[0m
2022/03/18 05:30:39.231021 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:39.233420 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:39.272799 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 51 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.272903 peer.go:41: [0;37m[info] region id:384 start_key:"16 00000032" end_key:"17 00000008" region_epoch:<conf_ver:1 version:15 > peers:<id:385 store_id:1 > peers:<id:386 store_id:2 > peers:<id:387 store_id:3 > peers:<id:388 store_id:4 > peers:<id:389 store_id:5 >  create peer with ID 388[0m
2022/03/18 05:30:39.287459 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:39.309498 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.309781 raft.go:430: [0;31m[error] node 323 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:39.312155 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:39.312197 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.436283 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:39.436316 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.436331 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.446484 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:39.446517 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.446527 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.460871 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 56], StartKey [49 50 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:39.460936 peer.go:41: [0;37m[info] region id:432 start_key:"12 00000008" end_key:"12 00000018" region_epoch:<conf_ver:1 version:17 > peers:<id:433 store_id:1 > peers:<id:434 store_id:2 > peers:<id:435 store_id:3 > peers:<id:436 store_id:4 > peers:<id:437 store_id:5 >  create peer with ID 434[0m
2022/03/18 05:30:39.478501 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:39.555187 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 56], StartKey [49 50 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:39.555264 peer.go:41: [0;37m[info] region id:432 start_key:"12 00000008" end_key:"12 00000018" region_epoch:<conf_ver:1 version:17 > peers:<id:433 store_id:1 > peers:<id:434 store_id:2 > peers:<id:435 store_id:3 > peers:<id:436 store_id:4 > peers:<id:437 store_id:5 >  create peer with ID 435[0m
2022/03/18 05:30:39.560403 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:39.560427 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:39.560461 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.570422 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:39.575269 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 56], StartKey [49 50 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:39.575347 peer.go:41: [0;37m[info] region id:432 start_key:"12 00000008" end_key:"12 00000018" region_epoch:<conf_ver:1 version:17 > peers:<id:433 store_id:1 > peers:<id:434 store_id:2 > peers:<id:435 store_id:3 > peers:<id:436 store_id:4 > peers:<id:437 store_id:5 >  create peer with ID 433[0m
2022/03/18 05:30:39.577941 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.582921 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 56], StartKey [49 50 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:39.582984 peer.go:41: [0;37m[info] region id:432 start_key:"12 00000008" end_key:"12 00000018" region_epoch:<conf_ver:1 version:17 > peers:<id:433 store_id:1 > peers:<id:434 store_id:2 > peers:<id:435 store_id:3 > peers:<id:436 store_id:4 > peers:<id:437 store_id:5 >  create peer with ID 436[0m
2022/03/18 05:30:39.587961 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:39.595635 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:39.661267 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 56], StartKey [49 50 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:39.661349 peer.go:41: [0;37m[info] region id:432 start_key:"12 00000008" end_key:"12 00000018" region_epoch:<conf_ver:1 version:17 > peers:<id:433 store_id:1 > peers:<id:434 store_id:2 > peers:<id:435 store_id:3 > peers:<id:436 store_id:4 > peers:<id:437 store_id:5 >  create peer with ID 437[0m
2022/03/18 05:30:39.676188 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:39.696826 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:39.719300 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:39.719332 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.752509 raft.go:430: [0;31m[error] node 253 becomeLeader at term 7 with index 5[0m
2022/03/18 05:30:39.817073 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 17 local region: 1 17[0m
2022/03/18 05:30:39.817117 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:39.817130 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:39.837037 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 56], StartKey [49 55 32 48 48 48 48 48 48 48 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.837136 peer.go:41: [0;37m[info] region id:450 start_key:"17 00000008" end_key:"17 00000018" region_epoch:<conf_ver:1 version:16 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 455[0m
2022/03/18 05:30:39.852122 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:39.859967 raft.go:430: [0;31m[error] node 355 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:39.880849 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.880870 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:39.883372 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 56], StartKey [49 55 32 48 48 48 48 48 48 48 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.883465 peer.go:41: [0;37m[info] region id:450 start_key:"17 00000008" end_key:"17 00000018" region_epoch:<conf_ver:1 version:16 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 454[0m
2022/03/18 05:30:39.898594 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:39.931108 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 17 local region: 1 17[0m
2022/03/18 05:30:39.931157 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 17 local region: 1 17[0m
2022/03/18 05:30:39.931198 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:39.960576 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 56], StartKey [49 55 32 48 48 48 48 48 48 48 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:39.960681 peer.go:41: [0;37m[info] region id:450 start_key:"17 00000008" end_key:"17 00000018" region_epoch:<conf_ver:1 version:16 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 453[0m
2022/03/18 05:30:39.975407 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:40.002650 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 56], StartKey [49 55 32 48 48 48 48 48 48 48 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.002736 peer.go:41: [0;37m[info] region id:450 start_key:"17 00000008" end_key:"17 00000018" region_epoch:<conf_ver:1 version:16 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 452[0m
2022/03/18 05:30:40.015053 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.017574 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:40.064305 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 17 local region: 1 17[0m
2022/03/18 05:30:40.064353 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.069275 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 50 32 48 48 48 48 48 48 50 56], StartKey [49 50 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:40.069361 peer.go:41: [0;37m[info] region id:498 start_key:"12 00000018" end_key:"12 00000028" region_epoch:<conf_ver:1 version:18 > peers:<id:499 store_id:1 > peers:<id:500 store_id:2 > peers:<id:501 store_id:3 > peers:<id:502 store_id:4 > peers:<id:503 store_id:5 >  create peer with ID 500[0m
2022/03/18 05:30:40.071746 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 56], StartKey [49 55 32 48 48 48 48 48 48 48 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.071803 peer.go:41: [0;37m[info] region id:450 start_key:"17 00000008" end_key:"17 00000018" region_epoch:<conf_ver:1 version:16 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 451[0m
2022/03/18 05:30:40.086515 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:40.089007 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:40.113254 raft.go:430: [0;31m[error] node 385 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:40.145906 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 50 32 48 48 48 48 48 48 50 56], StartKey [49 50 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:40.145992 peer.go:41: [0;37m[info] region id:498 start_key:"12 00000018" end_key:"12 00000028" region_epoch:<conf_ver:1 version:18 > peers:<id:499 store_id:1 > peers:<id:500 store_id:2 > peers:<id:501 store_id:3 > peers:<id:502 store_id:4 > peers:<id:503 store_id:5 >  create peer with ID 499[0m
2022/03/18 05:30:40.160935 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:40.168517 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:40.168566 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.168585 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.209095 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 50 32 48 48 48 48 48 48 50 56], StartKey [49 50 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:40.209151 peer.go:41: [0;37m[info] region id:498 start_key:"12 00000018" end_key:"12 00000028" region_epoch:<conf_ver:1 version:18 > peers:<id:499 store_id:1 > peers:<id:500 store_id:2 > peers:<id:501 store_id:3 > peers:<id:502 store_id:4 > peers:<id:503 store_id:5 >  create peer with ID 503[0m
2022/03/18 05:30:40.216610 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.223910 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:40.226383 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 50 32 48 48 48 48 48 48 50 56], StartKey [49 50 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:40.226479 peer.go:41: [0;37m[info] region id:498 start_key:"12 00000018" end_key:"12 00000028" region_epoch:<conf_ver:1 version:18 > peers:<id:499 store_id:1 > peers:<id:500 store_id:2 > peers:<id:501 store_id:3 > peers:<id:502 store_id:4 > peers:<id:503 store_id:5 >  create peer with ID 502[0m
2022/03/18 05:30:40.241563 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:40.259185 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 50 32 48 48 48 48 48 48 50 56], StartKey [49 50 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:40.259229 peer.go:41: [0;37m[info] region id:498 start_key:"12 00000018" end_key:"12 00000028" region_epoch:<conf_ver:1 version:18 > peers:<id:499 store_id:1 > peers:<id:500 store_id:2 > peers:<id:501 store_id:3 > peers:<id:502 store_id:4 > peers:<id:503 store_id:5 >  create peer with ID 501[0m
2022/03/18 05:30:40.271868 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:40.304375 raft.go:430: [0;31m[error] node 433 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:40.336957 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:40.337002 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:40.337024 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.491017 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 16 local region: 1 16[0m
2022/03/18 05:30:40.491051 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.491065 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.523019 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 56], StartKey [49 55 32 48 48 48 48 48 48 49 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.523107 peer.go:41: [0;37m[info] region id:540 start_key:"17 00000018" end_key:"17 00000028" region_epoch:<conf_ver:1 version:17 > peers:<id:541 store_id:1 > peers:<id:542 store_id:2 > peers:<id:543 store_id:3 > peers:<id:544 store_id:4 > peers:<id:545 store_id:5 >  create peer with ID 545[0m
2022/03/18 05:30:40.537474 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:40.539908 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 56], StartKey [49 55 32 48 48 48 48 48 48 49 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.540008 peer.go:41: [0;37m[info] region id:540 start_key:"17 00000018" end_key:"17 00000028" region_epoch:<conf_ver:1 version:17 > peers:<id:541 store_id:1 > peers:<id:542 store_id:2 > peers:<id:543 store_id:3 > peers:<id:544 store_id:4 > peers:<id:545 store_id:5 >  create peer with ID 543[0m
2022/03/18 05:30:40.556869 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:40.615692 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 56], StartKey [49 55 32 48 48 48 48 48 48 49 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.615767 peer.go:41: [0;37m[info] region id:540 start_key:"17 00000018" end_key:"17 00000028" region_epoch:<conf_ver:1 version:17 > peers:<id:541 store_id:1 > peers:<id:542 store_id:2 > peers:<id:543 store_id:3 > peers:<id:544 store_id:4 > peers:<id:545 store_id:5 >  create peer with ID 541[0m
2022/03/18 05:30:40.632280 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:40.647489 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 56], StartKey [49 55 32 48 48 48 48 48 48 49 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.647572 peer.go:41: [0;37m[info] region id:540 start_key:"17 00000018" end_key:"17 00000028" region_epoch:<conf_ver:1 version:17 > peers:<id:541 store_id:1 > peers:<id:542 store_id:2 > peers:<id:543 store_id:3 > peers:<id:544 store_id:4 > peers:<id:545 store_id:5 >  create peer with ID 544[0m
2022/03/18 05:30:40.649856 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 56], StartKey [49 55 32 48 48 48 48 48 48 49 56], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:40.649914 peer.go:41: [0;37m[info] region id:540 start_key:"17 00000018" end_key:"17 00000028" region_epoch:<conf_ver:1 version:17 > peers:<id:541 store_id:1 > peers:<id:542 store_id:2 > peers:<id:543 store_id:3 > peers:<id:544 store_id:4 > peers:<id:545 store_id:5 >  create peer with ID 542[0m
2022/03/18 05:30:40.657269 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:40.664407 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:40.664467 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:41.272814 raft.go:430: [0;31m[error] node 503 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:41.394373 raft.go:430: [0;31m[error] node 545 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:41.791600 raft.go:430: [0;31m[error] node 453 becomeLeader at term 7 with index 5[0m
2022/03/18 05:33:41.580216 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:33:41.580253 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:33:41.801266 peer_msg_handler.go:678: [0;31m[error] [region 1] 1 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/18 05:33:41.801314 peer_msg_handler.go:678: [0;31m[error] [region 1] 1 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/18 05:33:41.801329 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:33:41.801343 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:33:41.991020 peer_msg_handler.go:678: [0;31m[error] [region 1] 1 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/18 05:33:41.991077 peer_msg_handler.go:678: [0;31m[error] [region 1] 1 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/18 05:33:41.991099 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [55 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:33:41.991118 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [55 32 48 48 48 48 48 48 48 50][0m
